building_id,archetype_id,building_type,age_band,geometry_outcome,construction_period_provenance,idf_sha256,weather_sha256,eplus_return_code,severe_errors,fatal_errors,heating_kwh,floor_area_m2,eui_kwh_m2,run_seconds,platform,energyplus_version,eui_source,idf_sha256_matches_ceiling82
way/395533907,GB.ENG.TH.06.Gen.ReEx.001.001,TH,GB.06,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,INFERRED_TERRACE_NEIGHBOUR_AGE,50eecb03076547738517ca4b3406dc5c46b1f01c4fe657a9db5652ef22faba38,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,15563.255837,45.6035,341.273276,,hostname=speed-09.encs.concordia.ca / kernel=Linux 5.14.0-687.39.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:32",final_2026-09-07,False
way/395620813,GB.ENG.TH.06.Gen.ReEx.001.001,TH,GB.06,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,INFERRED_TERRACE_NEIGHBOUR_AGE,391e54bf4a7025dcd2c1621eb236e94bbb78ce4a6b6c5b39db686785ef13fa62,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,13057.721522,49.3192,264.759394,,hostname=speed-15.encs.concordia.ca / kernel=Linux 5.14.0-687.39.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:33",final_2026-09-07,False
way/395620824,GB.ENG.TH.06.Gen.ReEx.001.001,TH,GB.06,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,INFERRED_TERRACE_NEIGHBOUR_AGE,80332a861eadb593b35fb7a4415963c2a1ebc2cfc6e898541c07d92ddbe9268c,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,7706.366814,45.0883,170.917218,,hostname=speed-15.encs.concordia.ca / kernel=Linux 5.14.0-687.39.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:33",final_2026-09-07,False
way/395620829,GB.ENG.TH.06.Gen.ReEx.001.001,TH,GB.06,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,INFERRED_TERRACE_NEIGHBOUR_PERIOD_WITHIN_STRADDLE,bf0fa7dc2439ddbbdca83b527e75b51464ce9399931777984f9561c001742bbe,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,8204.059411,46.7187,175.605473,,hostname=antenna1.encs.concordia.ca / kernel=Linux 5.14.0-687.39.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:33",final_2026-09-07,False
way/395622186,GB.ENG.TH.06.Gen.ReEx.001.001,TH,GB.06,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,INFERRED_TERRACE_NEIGHBOUR_AGE,0e5c07d5faf5878eeb4b28fa49225ad95680b119a3c0b96743e4e7c9b9ad4e7f,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,13508.599592,58.6479,230.333901,,hostname=gomory.encs.concordia.ca / kernel=Linux 5.14.0-687.39.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:33",final_2026-09-07,False
way/395625728,GB.ENG.TH.05.Gen.ReEx.001.001,TH,GB.05,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,INFERRED_TERRACE_NEIGHBOUR_AGE,cda5abbe9c97f2976482be3459070406a1de112719c8e4647a64d4c05af347d9,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,22929.383164,70.8116,323.808291,,hostname=antenna1.encs.concordia.ca / kernel=Linux 5.14.0-687.39.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:34",final_2026-09-07,False
way/395625733,GB.ENG.TH.05.Gen.ReEx.001.001,TH,GB.05,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,INFERRED_TERRACE_NEIGHBOUR_AGE,3dad5e821711e0be3d6ce46fbeafc2a0a785b9b8db553b3e5c3cd8f4cf536b1a,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,8048.635983,46.9639,171.379208,,hostname=speed-22.encs.concordia.ca / kernel=Linux 5.14.0-687.39.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:33",final_2026-09-07,False
way/395625735,GB.ENG.TH.06.Gen.ReEx.001.001,TH,GB.06,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,INFERRED_TERRACE_NEIGHBOUR_AGE,95bb7a8468bc3ab40b741ee26e184688d9491a800d7225d289a4ac796eab47c6,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,6937.76747,44.8787,154.589315,,hostname=antenna1.encs.concordia.ca / kernel=Linux 5.14.0-687.39.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:34",final_2026-09-07,False
way/395632066,GB.ENG.TH.06.Gen.ReEx.001.001,TH,GB.06,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,INFERRED_TERRACE_NEIGHBOUR_AGE,5036188e60c0922cec521487b1c398ba7a22cef4e2230c3a82365e1ce5e68271,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,6253.210442,41.9807,148.954411,,hostname=speed-12.encs.concordia.ca / kernel=Linux 5.14.0-687.39.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:34",final_2026-09-07,False
way/396164726,GB.ENG.TH.05.Gen.ReEx.001.001,TH,GB.05,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,INFERRED_TERRACE_NEIGHBOUR_AGE,a54b74eaf119f82007238afae1edb1a2dc5e06711f9725aeabb002619bc96065,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,10929.942154,38.2341,285.868953,,hostname=speed-22.encs.concordia.ca / kernel=Linux 5.14.0-687.39.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:34",final_2026-09-07,False
way/396164728,GB.ENG.TH.05.Gen.ReEx.001.001,TH,GB.05,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,INFERRED_TERRACE_NEIGHBOUR_AGE,5b97beeb8ef70af027b02c9e9d420c3b55f5a15da3cace1e567ae5ab846b020d,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,11376.23331,46.32,245.600892,,hostname=speed-15.encs.concordia.ca / kernel=Linux 5.14.0-687.39.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:34",final_2026-09-07,False
way/396164729,GB.ENG.TH.05.Gen.ReEx.001.001,TH,GB.05,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,INFERRED_TERRACE_NEIGHBOUR_PERIOD_WITHIN_STRADDLE,bc6d876cf29e080f6a741878b8a18181e452fae835a8fae5c71ecf76d0c13586,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,14156.92438,34.8585,406.125461,,hostname=speed-23.encs.concordia.ca / kernel=Linux 5.14.0-687.39.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:35",final_2026-09-07,False
way/396164731,GB.ENG.TH.05.Gen.ReEx.001.001,TH,GB.05,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,INFERRED_TERRACE_NEIGHBOUR_PERIOD_WITHIN_STRADDLE,42a94a5684e1b86b6608b95d037454ab25fb1adfb12e1248e541e0e6bc0a2f01,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,14324.498934,36.847,388.756179,,hostname=gomory.encs.concordia.ca / kernel=Linux 5.14.0-687.39.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:35",final_2026-09-07,False
way/396164737,GB.ENG.TH.05.Gen.ReEx.001.001,TH,GB.05,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,INFERRED_TERRACE_NEIGHBOUR_AGE,c996dba41ca886550b1efd63070aef779961a07e2523f591b5ac1a878db82225,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,11654.763551,46.3997,251.181873,,hostname=speed-23.encs.concordia.ca / kernel=Linux 5.14.0-687.39.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:35",final_2026-09-07,False
way/396164739,GB.ENG.TH.05.Gen.ReEx.001.001,TH,GB.05,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,INFERRED_TERRACE_NEIGHBOUR_AGE,bce5b5119832d5f2bf255b29025f1833f42569649a8e52541b930104b34f982f,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,14825.754124,38.1088,389.037548,,hostname=speed-22.encs.concordia.ca / kernel=Linux 5.14.0-687.39.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:35",final_2026-09-07,False
way/396164742,GB.ENG.TH.05.Gen.ReEx.001.001,TH,GB.05,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,INFERRED_TERRACE_NEIGHBOUR_AGE,1127f08679bfa8e6fdf2cffe4389d0aece9006da51adcf91290af5e40077b9d7,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,5884.109745,28.7554,204.626253,,hostname=speed-15.encs.concordia.ca / kernel=Linux 5.14.0-687.39.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:35",final_2026-09-07,False
way/396469814,GB.ENG.TH.04.Gen.ReEx.001.001,TH,GB.04,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,INFERRED_TERRACE_NEIGHBOUR_PERIOD_WITHIN_STRADDLE,d6e6460c9db311e68f28d9142456346dc4c31154234115f5afba78ac925c6e22,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,12044.460166,51.0133,236.104313,,hostname=speed-07.encs.concordia.ca / kernel=Linux 5.14.0-687.39.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:35",final_2026-09-07,False
way/396469815,GB.ENG.TH.04.Gen.ReEx.001.001,TH,GB.04,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,INFERRED_TERRACE_NEIGHBOUR_AGE,73d0acb5993a257443c7b1e66e8132925a673e623b3a2173e5aaee030b196c79,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,10716.671762,47.8877,223.787565,,hostname=antenna2.encs.concordia.ca / kernel=Linux 5.14.0-687.42.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:35",final_2026-09-07,False
way/396469818,GB.ENG.TH.04.Gen.ReEx.001.001,TH,GB.04,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,INFERRED_TERRACE_NEIGHBOUR_PERIOD_WITHIN_STRADDLE,d29832c5fc1e9ccf8f8488a953b31ca8fcd5a01bb9bca12887d0f60558029d3a,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,13794.736001,49.4735,278.830808,,hostname=speed-09.encs.concordia.ca / kernel=Linux 5.14.0-687.39.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:36",final_2026-09-07,False
way/396524030,GB.ENG.TH.06.Gen.ReEx.001.001,TH,GB.06,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,INFERRED_TERRACE_NEIGHBOUR_AGE,53672b0a52161b866547b2938aa8cd91fb4ef7621e4196c682b451a10fc14ef9,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,7826.68497,40.8143,191.763303,,hostname=speed-07.encs.concordia.ca / kernel=Linux 5.14.0-687.39.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:36",final_2026-09-07,False
way/396524038,GB.ENG.TH.06.Gen.ReEx.001.001,TH,GB.06,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,INFERRED_TERRACE_NEIGHBOUR_AGE,9babcf3ce2bde6870da5d8411a1a7a903480d537a31c636aa8b2d3b7d246534c,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,6597.161697,39.4744,167.125066,,hostname=speed-12.encs.concordia.ca / kernel=Linux 5.14.0-687.39.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:36",final_2026-09-07,False
way/396524040,GB.ENG.TH.06.Gen.ReEx.001.001,TH,GB.06,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,INFERRED_TERRACE_NEIGHBOUR_AGE,488770c818ad07fff313755bc9b683c2c2542ccf32f6b5e66f385905c0142110,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,5774.471733,25.7227,224.489332,,hostname=speed-09.encs.concordia.ca / kernel=Linux 5.14.0-687.39.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:36",final_2026-09-07,False
way/396524531,GB.ENG.TH.01.Gen.ReEx.001.001,TH,GB.01,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,INFERRED_TERRACE_NEIGHBOUR_AGE,e3bf597e3193d93e4f71250f8eef71f8bf32337937cf774f16c9a5ece7bda896,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,13335.015728,36.005,370.365664,,hostname=antenna2.encs.concordia.ca / kernel=Linux 5.14.0-687.42.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:36",final_2026-09-07,False
way/396585006,GB.ENG.TH.04.Gen.ReEx.001.001,TH,GB.04,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,INFERRED_TERRACE_NEIGHBOUR_AGE,e7650c4029cc1919cd9f1900b4ad850d2c08ad701394ac16117e41ad93aab002,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,11781.338547,38.7199,304.270893,,hostname=matrix.encs.concordia.ca / kernel=Linux 5.14.0-687.39.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:36",final_2026-09-07,False
way/396591273,GB.ENG.AB.04.Gen.ReEx.001.001,AB,GB.04,FALLBACK_PENDING_LAYOUT_MISSING_DWELLING_COUNT,INFERRED_TERRACE_NEIGHBOUR_PERIOD_WITHIN_STRADDLE,e271caa3de2d394c821f139f0927111b8d9cffcff490df87d6d4e80adb5f9636,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,57809.626435,490.1274,117.948163,,hostname=gomory.encs.concordia.ca / kernel=Linux 5.14.0-687.39.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:36",final_2026-09-07,False
way/396619817,GB.ENG.TH.05.Gen.ReEx.001.001,TH,GB.05,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,INFERRED_TERRACE_NEIGHBOUR_PERIOD_WITHIN_STRADDLE,7129e4506fbf471a5ce61c150d6e8688e821444c05d3b1a1c5f18a803f86cd03,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,11592.80093,49.7622,232.963995,,hostname=speed-35.encs.concordia.ca / kernel=Linux 5.14.0-687.39.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:37",final_2026-09-07,False
way/396619823,GB.ENG.TH.01.Gen.ReEx.001.001,TH,GB.01,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,INFERRED_TERRACE_NEIGHBOUR_PERIOD_WITHIN_STRADDLE,c436134efde408213aec436cd2e4681ce17641dd07a548a1e679600343a19a3c,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,37971.446118,81.0014,468.775183,,hostname=antenna1.encs.concordia.ca / kernel=Linux 5.14.0-687.39.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:37",final_2026-09-07,False
way/396622953,GB.ENG.AB.04.Gen.ReEx.001.001,AB,GB.04,FALLBACK_PENDING_LAYOUT_MISSING_DWELLING_COUNT,INFERRED_TERRACE_NEIGHBOUR_PERIOD_WITHIN_STRADDLE,0309d926267574fd9af1352c24e589fc0d4a1a475e9b463ee49523bca170ea66,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,35968.902149,282.9139,127.137274,,hostname=gomory.encs.concordia.ca / kernel=Linux 5.14.0-687.39.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:37",final_2026-09-07,False
way/396622959,GB.ENG.TH.01.Gen.ReEx.001.001,TH,GB.01,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,INFERRED_TERRACE_NEIGHBOUR_PERIOD_WITHIN_STRADDLE,1c318615264751acf0dc1ac18dd863e9b2fb04651c4e37d7f31649fe491dfaa3,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,21455.07187,69.3405,309.416169,,hostname=speed-09.encs.concordia.ca / kernel=Linux 5.14.0-687.39.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:37",final_2026-09-07,False
way/396682091,GB.ENG.TH.01.Gen.ReEx.001.001,TH,GB.01,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,INFERRED_TERRACE_NEIGHBOUR_AGE,68a365bedc1e2aec4b90b6e9fd8f28ccb5e76d98901a332b2b11aa93015cfb12,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,38800.560769,75.456,514.214387,,hostname=speed-31.encs.concordia.ca / kernel=Linux 5.14.0-687.39.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:37",final_2026-09-07,False
way/396929146,GB.ENG.TH.04.Gen.ReEx.001.001,TH,GB.04,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,INFERRED_TERRACE_NEIGHBOUR_AGE,87cfea49708193e3f9e36b775f7b389201581c273128ee85aac23c9d8284a1e1,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,7902.232218,28.2502,279.723054,,hostname=gomory.encs.concordia.ca / kernel=Linux 5.14.0-687.39.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:38",final_2026-09-07,False
way/396940022,GB.ENG.TH.04.Gen.ReEx.001.001,TH,GB.04,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,INFERRED_TERRACE_NEIGHBOUR_PERIOD_WITHIN_STRADDLE,ce1e091a6bd517c44bb8c14c6610d0a767d528d692e3f11d7a6adba55415d4d3,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,12036.219588,29.9621,401.714819,,hostname=speed-35.encs.concordia.ca / kernel=Linux 5.14.0-687.39.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:38",final_2026-09-07,False
way/396940027,GB.ENG.TH.04.Gen.ReEx.001.001,TH,GB.04,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,INFERRED_TERRACE_NEIGHBOUR_AGE,ce39df8fac3be56ae875aa53dc575ba4ddef9ecd69ac856dbb9b7c3123e4c7af,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,13202.75593,36.905,357.749788,,hostname=matrix.encs.concordia.ca / kernel=Linux 5.14.0-687.39.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:38",final_2026-09-07,False
way/396940028,GB.ENG.TH.05.Gen.ReEx.001.001,TH,GB.05,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,INFERRED_TERRACE_NEIGHBOUR_AGE,9dbb5846b2be69c9347cd2c5ba134a790491bee29e8809dc6582532a50d558ae,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,10822.281651,32.4804,333.194223,,hostname=speed-35.encs.concordia.ca / kernel=Linux 5.14.0-687.39.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:38",final_2026-09-07,False
way/396940030,GB.ENG.TH.05.Gen.ReEx.001.001,TH,GB.05,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,INFERRED_TERRACE_NEIGHBOUR_PERIOD_WITHIN_STRADDLE,5043bf61485e2ab4c328f98fb14c468492cb08f2bf502dfb137d019a466f4853,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,10583.315692,31.7619,333.20789,,hostname=speed-09.encs.concordia.ca / kernel=Linux 5.14.0-687.39.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:39",final_2026-09-07,False
way/396940034,GB.ENG.TH.05.Gen.ReEx.001.001,TH,GB.05,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,INFERRED_TERRACE_NEIGHBOUR_PERIOD_WITHIN_STRADDLE,8d9c97fc0c77737a96e101029a91b92f0194f69ec6183432edf0c5ceb5126d04,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,11532.191456,37.1953,310.044319,,hostname=gomory.encs.concordia.ca / kernel=Linux 5.14.0-687.39.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:39",final_2026-09-07,False
way/397131465,GB.ENG.TH.06.Gen.ReEx.001.001,TH,GB.06,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,INFERRED_TERRACE_NEIGHBOUR_AGE,bd472e49241765986234d78450dfe70ed7a27da3f379241f7f18a0cdfc81673e,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,25192.940305,78.7487,319.915634,,hostname=speed-07.encs.concordia.ca / kernel=Linux 5.14.0-687.39.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:39",final_2026-09-07,False
way/397134763,GB.ENG.TH.08.Gen.ReEx.001.001,TH,GB.08,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,INFERRED_TERRACE_NEIGHBOUR_AGE,c361f53a7dcbf3478d0e7eeae851c273ee4a5ded9cba0b65af8d66b0ca49e3b2,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,4475.477626,48.2334,92.787936,,hostname=antenna1.encs.concordia.ca / kernel=Linux 5.14.0-687.39.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:39",final_2026-09-07,False
way/398158943,GB.ENG.AB.04-08.ApartmentBuildings.SyAv.005.001,AB,GB.06,DWELLING_LAYOUT_EMITTED_INTERZONE_MISMATCH_REROUTED,INFERRED_TERRACE_NEIGHBOUR_AGE,431fc0da521e3975e2b24c5af71551c35eb8103824723b5b5a8a0e6e37bfac77,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,15828.024305,215.3297,73.505997,,hostname=magic-node-10.encs.concordia.ca / kernel=Linux 5.14.0-687.39.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:39",final_2026-09-07,False
way/398158946,GB.ENG.AB.04-08.ApartmentBuildings.SyAv.005.001,AB,GB.05,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,INFERRED_TERRACE_NEIGHBOUR_PERIOD_WITHIN_STRADDLE,3bafc11a47d504bcae1dc942de31f18e23c2089bb4b8c7931284ff0e8f9a3a6c,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,65306.586869,645.5372,101.166264,,hostname=speed-23.encs.concordia.ca / kernel=Linux 5.14.0-687.39.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:40",final_2026-09-07,False
way/398158970,GB.ENG.AB.04-08.ApartmentBuildings.SyAv.005.001,AB,GB.06,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,INFERRED_TERRACE_NEIGHBOUR_AGE,2d9f0b6a1bc56e4c04a5d7fbcdfb46e3e1b820fd904ec019ced57b313d52ec9d,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,41733.426097,444.6612,93.854436,,hostname=speed-12.encs.concordia.ca / kernel=Linux 5.14.0-687.39.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:40",final_2026-09-07,False
way/484767410,GB.ENG.TH.06.Gen.ReEx.001.001,TH,GB.06,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,INFERRED_TERRACE_NEIGHBOUR_AGE,a988957d760c32d69a3e5b95a01f7185d1ff133e4b6c5343907830f31bac2354,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,13321.496941,60.2124,221.241753,,hostname=magic-node-10.encs.concordia.ca / kernel=Linux 5.14.0-687.39.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:40",final_2026-09-07,False
way/484767413,GB.ENG.TH.04.Gen.ReEx.001.001,TH,GB.04,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,INFERRED_TERRACE_NEIGHBOUR_AGE,2a0999be5f731c03bb6103c2dd48f4766d5a7e25ebfbbcc9b3062feabb9a92b2,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,10519.845769,47.9328,219.470713,,hostname=speed-22.encs.concordia.ca / kernel=Linux 5.14.0-687.39.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:40",final_2026-09-07,False
way/484767415,GB.ENG.TH.06.Gen.ReEx.001.001,TH,GB.06,DWELLING_LAYOUT_EMITTED_IMPUTED_COUNT,INFERRED_TERRACE_NEIGHBOUR_AGE,838ebb373a2762639e4cfb95179d9199602441ff850eba47596857d721cf3853,379d10100e944b1074a6987f3a7d1002c4b642a874a1ebb5d03fb934fd04f745,0,0,0,6949.998381,47.0085,147.845568,,hostname=speed-35.encs.concordia.ca / kernel=Linux 5.14.0-687.39.1.el9_8.x86_64,"EnergyPlus, Version 23.1.0-87ed9199d4, YMD=2026.09.07 11:40",final_2026-09-07,False
