neighbourhood_id,building_id,building_type,year_built,archetype_id,mapping_status,reason,layout_ready,type_provenance,age_band,completeness_band,shape_class,observed_dwellings,observed_storeys,units_per_floor_measured,layout_status_measured,layout_reason_measured
GB-LDN-STDUNSTANS,way/1057778423,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1057778424,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1057778425,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1057778426,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1057778427,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1057778428,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1057778429,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1057778430,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1057778431,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1057778432,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1057778433,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1057778434,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1057778435,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1057778436,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1057778437,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1057778443,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1057778444,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1057778445,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1057778446,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1057778448,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1057778449,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1057778450,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1057778451,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1057778452,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1057778453,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1057823423,AB,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT
GB-LDN-STDUNSTANS,way/1058042181,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1058042182,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1058042183,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1058042184,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1058042185,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1058042186,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1058042187,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1058042188,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1058042189,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1058042190,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1058042191,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1058042192,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1058042193,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1058042194,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1058057716,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1058057717,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1058057718,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1058057719,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1058057720,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1058057721,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1058057722,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1058147230,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1058147231,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1058147232,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1058147233,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1058147234,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1058147235,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1058147236,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
GB-LDN-STDUNSTANS,way/1058147237,,,,EXCLUDED_MISSING_OR_AMBIGUOUS_INPUT,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE,False,OBSERVED_TAG,UNKNOWN_YEAR,LOW_OR_INCOMPLETE_MAPPING_INPUTS,NO_RETAINED_GEOMETRY,,,,NOT_ATTEMPTED_MAPPING_BLOCKED,MISSING_OBSERVED_YEAR_BUILT;UNMAPPABLE_RESIDENTIAL_TYPE
