Date/Time,BATIMENT0000000240879558_PART0_F0_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),BATIMENT0000000240879558_PART0_F1_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),BATIMENT0000000240879558_PART0_F2_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),BATIMENT0000000240879558_PART0_F3_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),BATIMENT0000000240879558_PART0_F4_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),BATIMENT0000000240879558_PART0_F5_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),BATIMENT0000000240879558_PART0_F6_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),Electricity:Facility [J](Annual),DistrictHeating:Facility [J](Annual),Heating:DistrictHeating [J](Annual),InteriorEquipment:Electricity [J](Annual),Electricity:Building [J](Annual) 
 01/07  10:00:00,13971866.156815376,13260673.364955997,13196681.499574257,13230082.245199144,13408280.079659563,14683537.897564095,26620240.471449744 
 01/07  11:00:00,11303682.074466785,10698891.84566605,10742298.222317714,10848715.479568793,11065217.781160986,12179756.520084951,21094459.388449468 
 01/07  12:00:00,7991599.367479581,7406013.274472088,7538001.066894839,7708339.3929531425,7950491.199308934,8795828.376828155,13584188.131778782 
 01/07  13:00:00,5929948.560284245,5331947.735685189,5505971.113516202,5707852.199703254,5943089.50269695,6549366.540303312,8623626.94781567 
 01/07  14:00:00,3696377.738160873,3172171.5777974287,3430376.9105602903,3686525.0576775675,3946683.064228355,4378750.8799462905,4954423.703733087 
 01/07  15:00:00,1999232.7802660642,1592678.5847832072,1947671.1516653423,2285273.6067074616,2599184.7447174513,3030794.097756208,3516341.335836446 
 01/07  16:00:00,1073090.1352810906,725343.2626474503,1120804.0333178826,1495843.9685323453,1846816.3267171592,2391321.6746570137,4116875.707185865 
 01/07  17:00:00,2482489.521984919,1921590.358632576,2237316.5237529995,2566471.3839063365,2895563.0542193223,3571370.3677208633,7546662.559339952 
 01/07  18:00:00,7629361.25671213,6541216.010422088,6524124.948552597,6628571.555953476,6805662.382052597,7601066.505535524,14625509.774330745 
 01/07  19:00:00,8601361.646950545,7513608.231620549,7484870.837419702,7587339.855759442,7773665.141332589,8617079.55904105,16441336.773222182 
 01/07  20:00:00,9041598.053896284,7972942.23612173,7937038.450937137,8032348.307352746,8216679.809309516,9085473.924783325,17019074.03047954 
 01/07  21:00:00,9059574.626139976,7979837.0722504165,7923357.436336089,8002874.392452767,8177670.2183126565,9063852.897464963,17204919.086272042 
 01/07  22:00:00,9036523.472493483,7932945.910926953,7850014.173492838,7910292.23332487,8074477.367923162,8985962.12396998,17482353.517397217 
 01/07  23:00:00,9160937.117430402,8058310.143457798,7962433.635818213,8012010.737843224,8170338.259186848,9094613.873971427,17684692.778366823 
 01/07  24:00:00,9458615.015324926,8383286.882567663,8288226.158265144,8335808.453378437,8494092.340939784,9429288.577170044,17984980.211025838 
 01/08  01:00:00,9392887.70980309,8349072.426841022,8261364.192777854,8310958.479997139,8469710.182823516,9387793.129458122,17527158.63097279 
 01/08  02:00:00,9326898.198309343,8291788.274310888,8202731.17527411,8249726.090331596,8405513.785120746,9311195.282847423,17246683.810545884 
 01/08  03:00:00,9366282.36204254,8339354.982035863,8246939.4437968,8289897.113710782,8442958.726370996,9350020.475545697,17285793.57563346 
 01/08  04:00:00,9417044.134966984,8396408.207020778,8301362.452708799,8341034.498818029,8491657.251088934,9397422.004240192,17328558.531658214 
 01/08  05:00:00,9560141.567938942,8548833.13411545,8452533.377929045,8489902.21562893,8639034.333849484,9548008.664530572,17533425.278828837 
 01/08  06:00:00,9899169.481781818,8893270.559752574,8791849.359246869,8824348.879461538,8971253.307465723,9900074.331687462,18228882.81707029 
 01/08  07:00:00,10257459.748355184,9268575.30781785,9168066.690531943,9199704.603059318,9347606.66704244,10294410.688929519,18829863.22037093 
 01/08  08:00:00,10383345.993490715,9413396.049156379,9317909.43715256,9351372.367041312,9500479.504813496,10447731.139819598,18944693.488350317 
 01/08  09:00:00,10677723.056040812,9728521.073108878,9634761.316402638,9667884.072859913,9818057.260960024,10783267.35269779,19531413.61050566 
 01/08  10:00:00,10990854.220325822,10073377.10715895,9988956.53222828,10026530.503317632,10180273.744948065,11155444.029444866,19999986.938216805 
 01/08  11:00:00,9980253.032401936,9096666.202686975,9048644.925709672,9110125.776103199,9273993.746923415,10159117.603122286,17368714.444146946 
 01/08  12:00:00,8480012.510697547,7614178.17577384,7604371.685505225,7693048.928350831,7863883.105819719,8595008.10740812,13436560.601599792 
 01/08  13:00:00,7538476.602887558,6677692.836990289,6688541.036474303,6792003.136535862,6964859.802413531,7607049.318429617,11343317.839148922 
 01/08  14:00:00,6742044.559657408,5891948.181373949,5928708.338524163,6051097.415253392,6229232.460372154,6789072.261427603,9598869.827173986 
 01/08  15:00:00,5840708.114604402,4951337.961052454,4993808.306729706,5124273.275170496,5298688.872146743,5753633.853871219,7489749.272197909 
 01/08  16:00:00,6987455.968615376,6024825.463742919,6016092.543990166,6113347.168843486,6272669.614821959,6849020.8978395,10642491.304965515 
 01/08  17:00:00,6096205.230804248,5137485.814954961,5151137.395593699,5265029.195057455,5440371.577213207,6055684.690955844,10565075.815099865 
 01/08  18:00:00,8476751.127590518,7420054.425273941,7336156.616994598,7383242.586731749,7521129.774168972,8276607.287028645,15244207.318919526 
 01/08  19:00:00,8810594.10626762,7759620.129776726,7673010.88655556,7718356.791497678,7858151.463939512,8648601.4186175,15895515.550726626 
 01/08  20:00:00,9200213.777084867,8166319.197120253,8080358.662242045,8125131.499287436,8266327.155298646,9077239.818597108,16481080.140224678 
 01/08  21:00:00,9740096.544179462,8723697.386641666,8636499.92415851,8679225.533685459,8822035.676620627,9668140.68941179,17477886.84512703 
 01/08  22:00:00,10220135.912253732,9207320.204779232,9110277.323028523,9145318.937222784,9286868.549804274,10182018.037324179,18667107.13734116 
 01/08  23:00:00,10600295.72611791,9591535.750804024,9485628.213997893,9513512.102243109,9654052.101095464,10592553.589875007,19651303.41533492 
 01/08  24:00:00,10979152.493647039,9988384.04204198,9881926.975001048,9908006.774128936,10050248.590117335,11019582.866374878,20385722.55563884 
 01/09  01:00:00,11355993.5383829,10370315.06248904,10254496.102580005,10272871.616998002,10413847.64214581,11433248.7360186,21493244.10649499 
 01/09  02:00:00,11892073.498494104,10919840.676955,10795737.636698589,10806511.60843364,10948257.060618214,12044042.921994692,23221703.528019477 
 01/09  03:00:00,13172351.383053126,12246878.789128367,12128154.080195403,12140099.171046088,12290056.1821924,13476862.633700814,25880148.447190236 
 01/09  04:00:00,14402198.990051296,13528597.059096634,13417495.692010839,13431845.221846953,13590227.050214633,14858029.256269827,28292750.36759865 
 01/09  05:00:00,15490463.118045742,14660285.58721543,14549856.99302793,14561591.38679229,14726039.607527249,16094518.363015026,30945873.429220412 
 01/09  06:00:00,16864951.595893383,16090579.030848105,15984287.692584662,15995291.36077081,16167919.167990433,17648134.72849651,34095315.51998338 
 01/09  07:00:00,17910064.418264337,17192504.132407628,17094914.80158754,17108542.792153236,17290197.689414557,18854549.002400607,36330502.2572347 
 01/09  08:00:00,18277313.830222875,17600546.747145176,17511854.508095488,17529128.845287196,17717299.225172356,19314219.120045517,36858045.92563688 
 01/09  09:00:00,18241104.34605721,17600240.134778816,17527039.109224875,17553152.88576982,17747050.092420302,19310770.643974476,35828402.69737967 
 01/09  10:00:00,17508983.161284514,16907904.648642488,16865216.01057543,16911000.446488004,17113100.775722593,18585177.407511912,33169929.227321506 
 01/09  11:00:00,15103852.3343994,14540559.471104685,14565094.380446631,14659315.73883589,14882921.86752931,16168985.037988786,27268052.906273797 
 01/09  12:00:00,11855534.596528303,11232336.098001141,11302550.565092186,11437609.123570412,11670845.854443084,12674968.786831483,19376560.150421616 
 01/09  13:00:00,9600815.42960976,8890254.702760763,8962676.679392658,9103190.80576724,9317276.748226907,10037617.50096872,13233960.7985336 
 01/09  14:00:00,8785961.88300868,8078306.439153859,8180870.97074029,8346948.354454009,8572605.329814296,9242055.118269319,12163777.271218779 
 01/09  15:00:00,9423075.073444506,8733447.696709055,8873779.180259753,9060307.850241873,9295378.858227838,10079321.302104525,14550872.86818022 
 01/09  16:00:00,15263549.158029016,14542407.699331459,14517862.283960417,14590236.507207558,14784127.48224449,15974442.250897793,28460923.863297172 
 01/09  17:00:00,9919263.378163066,9324645.051664818,9514899.732528925,9741946.347502727,10040320.545042807,11115746.565222098,20382258.495920982 
 01/09  18:00:00,14356591.352428377,13515909.884834902,13521471.811285963,13593996.332280349,13801500.635069143,15067013.657658132,28103824.43910374 
 01/09  19:00:00,15253644.375406124,14476911.491317792,14425137.76713878,14480436.616119204,14673254.766416932,15997737.60782398,29998885.093936037 
 01/09  20:00:00,15916305.79712509,15167902.425677339,15113621.945806697,15164562.080078183,15358601.097870769,16733247.159818184,31284306.961519893 
 01/09  21:00:00,16547922.945115417,15829532.114139983,15774135.490924774,15821643.798024202,16017485.397692362,17441878.746019684,32548169.708795942 
 01/09  22:00:00,16690512.30444033,15997937.334539775,15944010.46547974,15990017.938136779,16187602.645584192,17638892.108749084,32890318.689953506 
 01/09  23:00:00,16730241.466054223,16050877.91196261,15997113.830003727,16041691.77217534,16239091.43944135,17689034.49968588,32646579.979524076 
 01/09  24:00:00,17119615.66036522,16456661.755985077,16399668.41066913,16440164.433967901,16635866.223001808,18098769.097414255,33190818.359104212 
 01/10  01:00:00,17461382.89133568,16814521.011467278,16755976.148546461,16793808.71267075,16989292.587802205,18466748.785760954,33652243.20657003 
 01/10  02:00:00,17720665.28888224,17090904.365703218,17032208.55523755,17068175.862349562,17263101.181090336,18749323.04750751,34034667.28877174 
 01/10  03:00:00,17853000.20452641,17247183.33208309,17193570.81792992,17231135.45206072,17428061.13876324,18922428.000860613,34185125.129973575 
 01/10  04:00:00,18161218.35715886,17585940.760215826,17543021.651502684,17586070.89002971,17787046.753838718,19285984.76787249,34531552.06678981 
 01/10  05:00:00,18543983.829997305,17993459.406595033,17956651.45474225,18002251.14638485,18206151.98811021,19722372.816687215,35190995.88708476 
 01/10  06:00:00,19018779.691324785,18481836.3655539,18441640.448728792,18483398.31837014,18687353.26152019,20247010.479132585,36453889.67123981 
 01/10  07:00:00,19876592.36950239,19368041.52142899,19329593.733811587,19370676.557665423,19578354.539095312,21196416.21889335,38335563.71414348 
 01/10  08:00:00,19760181.89548705,19270611.089788232,19241510.51411925,19287813.850752763,19498955.790331155,21097325.49473918,37643855.63193096 
 01/10  09:00:00,20534877.408255383,20062971.509208627,20037295.78376897,20085180.58812543,20297160.435834218,21897078.76126214,38373490.02053287 
 01/10  10:00:00,21067480.44636882,20623346.590548262,20608733.11314157,20663161.4111669,20880218.788869537,22480523.884156708,38895112.02845475 
 01/10  11:00:00,17936484.036927033,17422047.44377959,17427085.106024917,17500547.10672599,17715368.810098644,19068738.57601975,31135537.614110604 
 01/10  12:00:00,13859692.201006219,13207178.250130614,13214627.412774501,13297820.941196606,13494433.776780434,14496905.00574603,21359660.125821136 
 01/10  13:00:00,10718871.629039919,9943003.515868854,9956277.871210013,10052666.995354246,10226617.39496262,10823931.599886434,12861102.788261022 
 01/10  14:00:00,8155935.547002104,7309420.976408024,7363810.238533745,7499736.06887931,7670179.385567145,7972636.517246059,7951122.46025747 
 01/10  15:00:00,6820635.284583086,5905502.800561173,5974112.752702457,6125909.553167129,6312896.803760489,6657783.813602044,7205778.5773462355 
 01/10  16:00:00,8269651.946200026,7314472.696667785,7348368.828006069,7480245.845119085,7673842.031446707,8315127.1838681605,12685874.577094724 
 01/10  17:00:00,10092875.438398393,9162421.30926169,9165842.103695564,9274361.549906848,9471877.501435345,10337460.434261903,18255720.91821383 
 01/10  18:00:00,13144778.688564606,12224266.1509693,12169396.999552479,12232294.004718145,12405644.333146706,13445069.988247398,24229194.59015128 
 01/10  19:00:00,13827341.239500787,12938180.284931194,12882275.079576846,12942246.84958233,13117287.218715854,14201728.100763852,25359415.577069193 
 01/10  20:00:00,14432831.48285747,13575890.83100449,13519618.14278856,13576961.80904,13754618.822002022,14891270.322909173,26567219.755538426 
 01/10  21:00:00,14840351.844077662,14013337.763474545,13957067.420204401,14011962.460023591,14191664.965174071,15369895.476465885,27413588.532835215 
 01/10  22:00:00,15256707.261744004,14459312.871060904,14403848.754849961,14456886.182953678,14638558.394810094,15853864.341597231,28234823.53676609 
 01/10  23:00:00,15609843.687447421,14840839.663629502,14786973.777115129,14838759.614532284,15022441.921174645,16269384.389277691,28933013.24136033 
 01/10  24:00:00,15580363.114680067,14830069.728433877,14776422.98832245,14826327.405572336,15010437.472787345,16274400.603305938,28993630.44138622 
 01/11  01:00:00,16339186.316301744,15615925.884659411,15560706.086913217,15607227.261478439,15793372.600763109,17116371.782849118,30673347.652863443 
 01/11  02:00:00,17023513.811856,16338273.005011149,16288377.77909067,16336039.463778593,16526991.57879858,17892430.996269077,31903885.373771824 
 01/11  03:00:00,17420215.830341257,16764435.615739955,16720758.770768065,16770702.320864318,16964477.555048116,18344208.57921708,32409969.475563347 
 01/11  04:00:00,17355964.90384736,16719218.06554577,16677680.0372078,16727130.539137205,16921957.804067776,18312638.53816583,32377430.438653402 
 01/11  05:00:00,17178607.93967174,16546498.063353833,16504354.532877725,16552247.09377183,16746178.463616244,18136617.090178587,32120329.97504537 
 01/11  06:00:00,17939173.99565307,17335990.582107257,17297828.61139315,17346749.73419506,17544086.805104017,18970925.628564216,33454972.06969729 
 01/11  07:00:00,18228017.379351564,17650765.14673583,17617644.50247584,17668253.270818878,17868714.12721901,19315867.817125544,34001664.91202002 
 01/11  08:00:00,18286256.969099157,17720402.375195827,17688798.96203597,17739229.446097933,17939956.63125308,19392228.61667289,34106715.76690907 
 01/11  09:00:00,18550788.159652214,18002304.22635242,17971546.011298433,18021055.037668463,18222992.101036176,19702483.599794243,34827642.363327526 
 01/11  10:00:00,17666632.384472176,17125281.305193823,17106728.276420817,17164110.330948487,17368974.5602478,18798085.506468438,32892113.130065806 
 01/11  11:00:00,15305833.4419076,14759490.218850432,14780074.342487758,14866962.948936574,15079144.502380112,16310085.154349573,26879003.877486862 
 01/11  12:00:00,13545889.208579894,12958054.755475236,12993857.232423505,13094990.118132262,13304464.828984583,14360581.968489124,22283030.555467945 
 01/11  13:00:00,12911397.96062782,12258800.443092825,12276593.797337215,12368292.857009739,12564135.265360486,13542933.07427686,20738504.639139593 
 01/11  14:00:00,14029959.723592127,13358479.755804997,13340516.709703928,13405862.43682925,13589619.714210186,14688537.61840523,24336350.479177434 
 01/11  15:00:00,15005375.18591259,14344711.423910864,14313421.626037167,14367774.562260453,14547127.48477282,15708645.460234221,26690770.337812368 
 01/11  16:00:00,12585952.519705415,11837293.512030937,11812937.689184692,11876874.31657843,12046248.006849885,12965469.337901998,20009609.6615315 
 01/11  17:00:00,10515043.555061383,9674795.015452402,9648092.237250166,9716724.115172654,9886243.571164452,10771381.517040065,17700233.054630846 
 01/11  18:00:00,13702094.748736046,12956853.500995306,12901046.205318308,12941431.074612366,13095453.148284357,14242565.842436887,25152000.562208194 
 01/11  19:00:00,15009802.310273433,14264034.279850926,14202966.205100272,14241557.076691957,14416458.922781086,15687235.819485987,28991774.632874712 
 01/11  20:00:00,16392202.585440315,15683511.530699857,15616800.563057778,15649230.627644727,15831252.661113726,17254060.422487505,32955284.654062293 
 01/11  21:00:00,17523892.069948938,16855670.55105585,16790657.80727335,16822150.366463594,17011041.651813544,18524825.64356698,35399440.116230376 
 01/11  22:00:00,17908255.142181564,17269033.28584028,17207464.525817364,17239629.96672605,17433489.452083852,18991796.2299475,36185877.548901856 
 01/11  23:00:00,18458944.605031848,17848572.906707056,17789980.54928325,17822551.593588814,18020962.686486773,19625177.694421668,37232255.56323924 
 01/11  24:00:00,19745082.27106435,19181972.75376244,19134249.314141303,19172602.24513155,19378476.60843998,21004744.889144175,38531484.90340498 
 01/12  01:00:00,20881025.172410995,20366719.204141386,20327445.7262376,20369274.43415169,20580656.5162302,22252100.149205104,40336006.27361378 
 01/12  02:00:00,21105048.997345626,20613440.315626726,20570894.344478197,20608226.292124737,20821489.356365766,22558780.917865165,41681774.57088497 
 01/12  03:00:00,21885396.287872,21426866.19267017,21384929.265805878,21420547.634495072,21637977.35364718,23441553.791841753,43496331.16007228 
 01/12  04:00:00,22472907.336187508,22056748.732131287,22024745.456934348,22065044.87286014,22288717.837294936,24116035.860307593,44205270.3418542 
 01/12  05:00:00,22294287.898717396,21900434.62062026,21881827.48952707,21930518.429953262,22157459.739851393,23928773.656185172,42699463.07773322 
 01/12  06:00:00,21953560.255015858,21568960.773105647,21557348.272111066,21610339.97406581,21837363.180119287,23564091.96478035,41409197.009995565 
 01/12  07:00:00,22202714.091050807,21828712.012078103,21812279.263126537,21860338.629327863,22086242.64460307,23863721.263561387,42751241.79201774 
 01/12  08:00:00,22336217.23244934,21977895.83504249,21959754.639259823,22004930.235158283,22231775.563928023,24042858.23558039,43471757.23804793 
 01/12  09:00:00,21618505.72618969,21267557.72760219,21261791.556250684,21315186.936745185,21543649.932621263,23283369.524337668,41281012.03324658 
 01/12  10:00:00,20464910.442447055,20109697.247642037,20118607.42597363,20182600.320613902,20411465.381198246,22050243.39950666,38222424.66820652 
 01/12  11:00:00,18327136.089618124,17952538.23621669,17985626.63885678,18068257.393008087,18299640.746751174,19790348.918693513,33455901.657832235 
 01/12  12:00:00,14933050.78480598,14502756.32718021,14571070.25103154,14683829.552380774,14916846.024962803,16133779.288677843,25442477.550715856 
 01/12  13:00:00,12276854.12488954,11764483.78730772,11841719.711565912,11966428.750481024,12189551.773896609,13172244.905946318,19342754.790853307 
 01/12  14:00:00,10698949.022554671,10126292.542162925,10206604.445294963,10337433.923497282,10552125.801289618,11399945.07295019,16211461.190206993 
 01/12  15:00:00,10171403.339018628,9541961.789705824,9606124.238687789,9728045.957091382,9931249.446497913,10747482.031140754,15732002.634526175 
 01/12  16:00:00,9343478.375687238,8650597.08782752,8710139.986856509,8833879.618161954,9033162.298356501,9799742.307753146,14514590.458487453 
 01/12  17:00:00,8590408.201842165,7816425.410103586,7866150.078148221,7989400.821633346,8190573.212457436,9016779.964954343,15095962.08861924 
 01/12  18:00:00,12093325.663059726,11303912.437740196,11254860.097333597,11341355.647639886,11520614.752097351,12552528.649486937,22165686.106962014 
 01/12  19:00:00,13176716.198589217,12395031.238923203,12360505.220162984,12418833.050388584,12593466.79846021,13678156.364371173,24188470.790181782 
 01/12  20:00:00,13791950.999343798,13023757.112366017,12985948.861765636,13041705.651080938,13217703.758278549,14343232.777952325,25392556.257528283 
 01/12  21:00:00,14252780.170231704,13498262.540049156,13457605.43220366,13510952.255102677,13688004.784346882,14848477.39770327,26305934.296158068 
 01/12  22:00:00,14800135.37187615,14063818.843508191,14022198.949026337,14074165.611441735,14253342.77936961,15452015.271890512,27375290.088770024 
 01/12  23:00:00,15212004.684830114,14492366.489355044,14450448.264842927,14501466.898507454,14682741.965060953,15913637.199517926,28213433.89149807 
 01/12  24:00:00,15585166.42185494,14883907.155189704,14842811.465961877,14893519.007042142,15076905.166795135,16333917.845736098,28895911.627353203 
 01/13  01:00:00,15744244.106886335,15059280.556034425,15019377.38743905,15069965.936152637,15254791.507161852,16527664.40042816,29193603.374265283 
 01/13  02:00:00,15829140.221989036,15154499.899791189,15114243.092209999,15163760.394051438,15349052.672381286,16634269.128895376,29394945.871711567 
 01/13  03:00:00,15807512.356403105,15142013.245210506,15101664.573664239,15150349.609441124,15336032.675588135,16629685.496407012,29401907.59682016 
 01/13  04:00:00,15622810.581756013,14960232.389980314,14919054.873122035,14966600.84750131,15151635.797524944,16443090.794111606,29099713.72291155 
 01/13  05:00:00,15419464.985393088,14757047.910822578,14714857.515805272,14761297.339998508,14945443.342685645,16231624.781434933,28746660.104712486 
 01/13  06:00:00,15644907.874992855,14994350.004736517,14950642.68171197,14995347.635917652,15179011.887797574,16472650.508844018,29098554.609666202 
 01/13  07:00:00,15757142.528633617,15117141.129564254,15074771.966499854,15119578.63979101,15303133.267858218,16596769.21051643,29218823.656999778 
 01/13  08:00:00,15309243.228083871,14661690.28907035,14620373.394738194,14665737.928137014,14848582.138600273,16123589.262199314,28371663.665157784 
 01/13  09:00:00,14943704.849228963,14289188.04491391,14247199.776689194,14292107.885345846,14473404.996156536,15730120.211206865,27684212.102959536 
 01/13  10:00:00,14712763.120302027,14061757.021403542,14026313.269016907,14075734.433189375,14258564.873171106,15492342.871593464,27049650.13748876 
 01/13  11:00:00,14103386.595372647,13467157.307798123,13454010.840452388,13519192.50585106,13708534.198398978,14877171.109936923,25286799.072833974 
 01/13  12:00:00,12707030.730211359,12059676.75812329,12071080.666814253,12155781.577518016,12349781.33933719,13392696.5284139,21794077.21266744 
 01/13  13:00:00,9755978.626887089,9032809.012908615,9073206.542333633,9186496.167776108,9377615.57367052,10102024.703603677,14011319.232821481 
 01/13  14:00:00,6349029.053489611,5482376.977439523,5511864.750956377,5626103.818401045,5787236.481183002,6126087.599781901,6501161.281721454 
 01/13  15:00:00,5606654.296304045,4649084.6134548485,4667529.6188455755,4782977.73438335,4940422.616913234,5285021.153419273,5824349.593564012 
 01/13  16:00:00,4015260.570595845,2981272.0525423097,3012506.195078496,3144914.7153069703,3316417.325627324,3689057.716582844,4755854.109179619 
 01/13  17:00:00,3195913.2044595727,2088581.2885580468,2074618.1605861434,2180539.210150077,2342269.3654666133,2820430.8029731186,6072365.56483965 
 01/13  18:00:00,10471596.61254954,9369524.513474736,9274880.48439619,9324240.411274526,9478280.171367416,10382570.798818052,19776714.029818866 
 01/13  19:00:00,12537116.539751457,11492420.834285779,11395753.626491878,11439996.053937068,11603123.820850393,12672658.450992279,24437116.89751881 
 01/13  20:00:00,13413610.822946042,12419895.517418522,12332679.710479448,12380891.246810831,12550660.714548558,13645916.706517592,25136548.981790118 
 01/13  21:00:00,14306233.189219052,13359569.692950778,13273923.906396687,13319816.703042718,13493521.454607584,14660229.408007532,26928151.616409242 
