Date/Time,BATIMENT0000000240880024_PART0_F0_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),BATIMENT0000000240880024_PART0_F1_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),Electricity:Facility [J](Annual),DistrictHeating:Facility [J](Annual),Heating:DistrictHeating [J](Annual),InteriorEquipment:Electricity [J](Annual),Electricity:Building [J](Annual) 
 01/19  05:00:00,5067465.51345617,6414882.855356172 
 01/19  06:00:00,5232802.40551278,6635982.7763520675 
 01/19  07:00:00,5369695.264346862,6781574.607537651 
 01/19  08:00:00,5317050.326495588,6700393.0781382 
 01/19  09:00:00,5213497.207361252,6534331.201763701 
 01/19  10:00:00,5009993.7628885675,6202038.875926245 
 01/19  11:00:00,4597446.183968988,5544525.0808914965 
 01/19  12:00:00,4122437.7357668,4834634.761354521 
 01/19  13:00:00,3716216.6814942537,4296317.728097653 
 01/19  14:00:00,3148360.029894765,3529857.1676146137 
 01/19  15:00:00,2886490.116879495,3227912.809765096 
 01/19  16:00:00,2665599.684149561,3038782.302290006 
 01/19  17:00:00,2676976.2824017964,3232012.3833426954 
 01/19  18:00:00,3709989.905826958,4556249.085861817 
 01/19  19:00:00,4035657.2520276923,4941751.311410592 
 01/19  20:00:00,4375935.244786188,5392496.6251605945 
 01/19  21:00:00,4548584.770393033,5671047.816459015 
 01/19  22:00:00,4694328.611185504,5856882.261537314 
 01/19  23:00:00,5070142.976901475,6316858.376711481 
 01/19  24:00:00,5192381.134622763,6482998.954335794 
 01/20  01:00:00,5148809.859999583,6419680.0275023095 
 01/20  02:00:00,5213508.386889779,6474231.112972144 
 01/20  03:00:00,5223680.038902191,6475349.9975807285 
 01/20  04:00:00,5177039.315402231,6407865.891262604 
 01/20  05:00:00,5076501.857073762,6258322.7890599845 
 01/20  06:00:00,4982809.636414948,6132520.215593183 
 01/20  07:00:00,5009287.491784753,6167046.427315007 
 01/20  08:00:00,5105437.422493852,6302969.740983517 
 01/20  09:00:00,5172711.134882921,6409516.790019062 
 01/20  10:00:00,4931208.677232974,6085009.24047393 
 01/20  11:00:00,4191008.0870722556,5076477.87745308 
 01/20  12:00:00,3635962.4018062945,4277595.640765029 
 01/20  13:00:00,3079041.315495205,3506401.9218387213 
 01/20  14:00:00,2900409.7096999367,3310249.796042233 
 01/20  15:00:00,2598883.944917663,2963350.951203418 
 01/20  16:00:00,2599516.78262668,3085867.8242649953 
 01/20  17:00:00,2788243.2226807405,3461015.3426308613 
 01/20  18:00:00,3778229.194697407,4650436.132878238 
 01/20  19:00:00,4146495.287609224,5123079.884323384 
 01/20  20:00:00,4387225.843444246,5434748.284840603 
 01/20  21:00:00,4604675.201656517,5712010.6524614105 
 01/20  22:00:00,4672494.95421475,5807109.867006798 
 01/20  23:00:00,4606903.836024679,5741591.525273841 
 01/20  24:00:00,4620050.413872783,5756312.323717456 
 01/21  01:00:00,4743963.785171773,5889898.474942985 
 01/21  02:00:00,4673511.754024743,5815661.702450667 
 01/21  03:00:00,4562145.774257037,5699452.732101158 
 01/21  04:00:00,4613795.033666432,5770165.739133025 
 01/21  05:00:00,4649004.55162492,5818628.616258029 
 01/21  06:00:00,4607231.81519484,5755275.683447613 
 01/21  07:00:00,4545811.375660393,5646382.108509402 
 01/21  08:00:00,4531433.057568015,5603658.4360288475 
 01/21  09:00:00,4543974.892801228,5611709.591574169 
 01/21  10:00:00,4461367.048525468,5488688.181587627 
 01/21  11:00:00,4070486.220978638,4936780.8714583 
 01/21  12:00:00,3429042.893513388,4042971.5653956467 
 01/21  13:00:00,2879262.627204048,3271393.143391735 
 01/21  14:00:00,2467285.691899985,2734197.9619395323 
 01/21  15:00:00,2272588.484688845,2521899.4644299773 
 01/21  16:00:00,2197060.430113587,2563597.3585566077 
 01/21  17:00:00,2359053.5793595337,2903394.808530873 
 01/21  18:00:00,3211586.0908762193,3958412.5841039782 
 01/21  19:00:00,3612776.0257612476,4423922.5209202655 
 01/21  20:00:00,3802171.376244249,4652733.917188453 
 01/21  21:00:00,3992894.383207148,4883768.479490351 
 01/21  22:00:00,4164866.693275545,5089803.565104368 
 01/21  23:00:00,4302935.105868892,5253476.611817332 
 01/21  24:00:00,4387911.251252165,5355223.355223203 
 01/22  01:00:00,4447848.838781229,5427977.363725176 
 01/22  02:00:00,4515702.307937344,5508994.295147157 
 01/22  03:00:00,4594945.605349269,5605626.808628006 
 01/22  04:00:00,4641998.184855279,5663433.913688078 
 01/22  05:00:00,4675723.854392579,5702327.191368159 
 01/22  06:00:00,4702570.596843328,5732923.750617292 
 01/22  07:00:00,4714695.418286563,5745123.456456422 
 01/22  08:00:00,4718512.9883682225,5742412.2664606 
 01/22  09:00:00,4708236.127786085,5726668.438883014 
 01/22  10:00:00,4661238.604759491,5663877.520454108 
 01/22  11:00:00,4496909.239134461,5419458.937040247 
 01/22  12:00:00,4167431.964791871,4954441.895851126 
 01/22  13:00:00,3882586.950059031,4562058.608026092 
 01/22  14:00:00,3716802.1444111494,4354496.110099089 
 01/22  15:00:00,3786513.4343594383,4465079.633696077 
 01/22  16:00:00,3491787.140985702,4133576.118039181 
 01/22  17:00:00,3348202.06884176,4067068.862076735 
 01/22  18:00:00,3863064.1043911222,4727132.09815726 
 01/22  19:00:00,4152458.1931164954,5064291.132784292 
 01/22  20:00:00,4228618.119254902,5170673.055204218 
 01/22  21:00:00,4305394.342967256,5265499.501887118 
 01/22  22:00:00,4345146.1000972465,5323085.127957836 
 01/22  23:00:00,4364886.880959008,5357579.824429837 
 01/22  24:00:00,4402549.040963751,5398622.237540189 
 01/23  01:00:00,4440019.69440269,5424283.819182408 
 01/23  02:00:00,4473098.286561012,5444030.838222052 
 01/23  03:00:00,4481570.690008999,5448023.449308315 
 01/23  04:00:00,4501701.219305614,5477333.97171791 
 01/23  05:00:00,4545031.538607724,5544636.117832739 
 01/23  06:00:00,4569074.962147915,5585733.052283671 
 01/23  07:00:00,4558353.890944749,5580826.017583325 
 01/23  08:00:00,4544083.285072068,5564607.487167576 
 01/23  09:00:00,4519862.4896331495,5527625.82036001 
 01/23  10:00:00,4423509.501013191,5390570.514660144 
 01/23  11:00:00,4165136.3355695615,5023484.92618516 
 01/23  12:00:00,3701898.8521702876,4374435.438978594 
 01/23  13:00:00,3520684.027627847,4103587.3848345666 
 01/23  14:00:00,3347018.7544316007,3870493.875262602 
 01/23  15:00:00,3527544.632955145,4145177.371472586 
 01/23  16:00:00,3422865.1366615626,4037120.6509279874 
 01/23  17:00:00,3322106.377579331,3988332.2465151367 
 01/23  18:00:00,3625456.848491109,4406637.484934129 
 01/23  19:00:00,3852733.324464643,4676838.116944776 
 01/23  20:00:00,3927957.26766098,4770755.452514409 
 01/23  21:00:00,3994090.0446760254,4855722.001309135 
 01/23  22:00:00,4052009.950981189,4931415.289894847 
 01/23  23:00:00,4200297.7048010025,5111213.737964372 
 01/23  24:00:00,4293612.2395229805,5237008.489639163 
 01/24  01:00:00,4279585.852231836,5251684.079940241 
 01/24  02:00:00,4299867.853803581,5269475.158426369 
 01/24  03:00:00,4423414.143057006,5394321.353170814 
 01/24  04:00:00,4550785.285675346,5547372.476332187 
 01/24  05:00:00,4639799.846135729,5707195.668617596 
 01/24  06:00:00,4860254.214127084,6038565.594091722 
 01/24  07:00:00,5015117.807680229,6259887.431402157 
 01/24  08:00:00,4991498.157516187,6256294.836668956 
 01/24  09:00:00,4910821.830782829,6161609.903844789 
 01/24  10:00:00,4657796.198377914,5772933.533361533 
 01/24  11:00:00,3848428.661677293,4563844.220967716 
 01/24  12:00:00,3060154.5077824425,3341891.7050172663 
 01/24  13:00:00,2489994.821896042,2487638.726047367 
 01/24  14:00:00,2073247.6767432694,1943272.5958962883 
 01/24  15:00:00,1869882.2048769873,1750952.6676990718 
 01/24  16:00:00,1757306.7121443667,1768939.02409093 
 01/24  17:00:00,1889673.095249299,2126111.701874983 
 01/24  18:00:00,2850330.587428415,3402933.0733706914 
 01/24  19:00:00,3584137.4701276133,4359221.039022622 
 01/24  20:00:00,3978788.5701758806,4864299.640829502 
 01/24  21:00:00,4216689.39454128,5165070.586090601 
 01/24  22:00:00,4282651.786345871,5223597.894686671 
 01/24  23:00:00,4272103.475074306,5192448.724619772 
 01/24  24:00:00,4322215.673366168,5284918.268135953 
 01/25  01:00:00,4338076.385241596,5357408.807264753 
 01/25  02:00:00,4348103.769756426,5387289.052310982 
 01/25  03:00:00,4335971.808642795,5368219.724694354 
 01/25  04:00:00,4307029.515447074,5345032.713535339 
 01/25  05:00:00,4360950.472609915,5433077.750816628 
 01/25  06:00:00,4417366.087870304,5520782.984491354 
 01/25  07:00:00,4426660.645566022,5526951.833133449 
 01/25  08:00:00,4428995.807918166,5516172.703577573 
 01/25  09:00:00,4395672.710200017,5443807.979160989 
 01/25  10:00:00,4217282.748420014,5148373.287833356 
 01/25  11:00:00,3858902.31832609,4598874.759479377 
 01/25  12:00:00,3481941.8202581983,4018231.389541184 
 01/25  13:00:00,3214922.145808356,3604938.797901215 
 01/25  14:00:00,2915268.2634775843,3175253.2948634746 
 01/25  15:00:00,2694142.0829055556,2899331.350217588 
 01/25  16:00:00,2652452.546648918,2952591.2516139857 
 01/25  17:00:00,2674041.756507209,3140104.396279503 
 01/25  18:00:00,3215667.4779472398,3895463.46480328 
 01/25  19:00:00,3566669.895769286,4327015.797094623 
 01/25  20:00:00,3672936.2723906916,4489564.31482241 
 01/25  21:00:00,3742602.9525825037,4596788.031351803 
 01/25  22:00:00,3833126.1671507396,4706767.920510609 
 01/25  23:00:00,3923511.3416043557,4810365.6698368685 
 01/25  24:00:00,3900339.078650529,4785588.342067433 
 01/26  01:00:00,3908419.4986865195,4796980.3518143445 
 01/26  02:00:00,3971408.2746562907,4876449.710827777 
 01/26  03:00:00,4026026.14988305,4946838.530885507 
 01/26  04:00:00,4075942.0902982196,4994961.026516597 
 01/26  05:00:00,4121991.6336719515,5036445.951375145 
 01/26  06:00:00,4165637.3446093188,5085828.513076344 
 01/26  07:00:00,4201010.571137882,5139111.765930337 
 01/26  08:00:00,4261260.4005669085,5218618.321661171 
 01/26  09:00:00,4285038.400161506,5243763.272746146 
 01/26  10:00:00,4240389.293471602,5167448.2156340275 
 01/26  11:00:00,4108891.144478584,4949086.632902361 
 01/26  12:00:00,3865149.7430693586,4574431.276754277 
 01/26  13:00:00,3856607.1101249033,4559679.824989012 
 01/26  14:00:00,3739931.9074508073,4384737.145971091 
 01/26  15:00:00,3704583.190968703,4341762.337982781 
 01/26  16:00:00,3577993.8958960297,4199532.321621553 
 01/26  17:00:00,3573117.7748321705,4267761.408715434 
 01/26  18:00:00,3808231.464320869,4629405.512205264 
 01/26  19:00:00,4085731.3043523673,4956711.206424429 
 01/26  20:00:00,4158139.2514360854,5045847.37688796 
 01/26  21:00:00,4251497.422552943,5166003.556431225 
 01/26  22:00:00,4337202.822043345,5275910.7344590165 
 01/26  23:00:00,4439081.029871991,5402982.6802011635 
 01/26  24:00:00,4506486.7099493425,5480164.294990738 
 01/27  01:00:00,4550302.631047514,5528885.178492304 
 01/27  02:00:00,4634992.188484475,5635877.976617407 
 01/27  03:00:00,4714634.079641106,5736931.244071887 
 01/27  04:00:00,4745108.24975829,5774878.237728201 
 01/27  05:00:00,4775157.012323435,5807645.198915709 
 01/27  06:00:00,4806082.122330264,5846000.548900421 
 01/27  07:00:00,4828323.836435506,5873267.886883946 
 01/27  08:00:00,4870402.78372163,5931394.272826392 
 01/27  09:00:00,4903293.357456109,5986327.536324157 
 01/27  10:00:00,4793151.849161682,5843398.951238619 
 01/27  11:00:00,4390495.04254703,5282623.137799959 
 01/27  12:00:00,3985415.1205935976,4689148.10287242 
 01/27  13:00:00,3461989.312344565,3941656.6167045413 
 01/27  14:00:00,3140291.0585351735,3515718.557523033 
 01/27  15:00:00,3043391.123823817,3414245.8106612572 
 01/27  16:00:00,3139160.628103352,3623228.3957434325 
 01/27  17:00:00,3100377.141628045,3706307.9182853345 
 01/27  18:00:00,3497343.175555141,4275013.345364822 
 01/27  19:00:00,3924572.0272599035,4779632.277571196 
 01/27  20:00:00,4023523.992156213,4909729.454834087 
 01/27  21:00:00,4115587.9391283486,5028341.056158727 
 01/27  22:00:00,4181068.871364875,5119804.560928125 
 01/27  23:00:00,4257957.812469972,5220827.472131027 
 01/27  24:00:00,4325967.591123829,5294979.679664173 
 01/28  01:00:00,4416821.239475872,5413402.530856789 
 01/28  02:00:00,4517231.326061585,5552716.755354433 
 01/28  03:00:00,4565099.883211427,5618654.659173608 
 01/28  04:00:00,4625110.563076892,5704980.7491983585 
 01/28  05:00:00,4690011.141197143,5785842.870804041 
 01/28  06:00:00,4707660.796796609,5804231.277246239 
 01/28  07:00:00,4734097.081686763,5833373.335922389 
 01/28  08:00:00,4766597.100300621,5870874.598359339 
 01/28  09:00:00,4764791.947256167,5861038.489840956 
 01/28  10:00:00,4653417.313190796,5688179.290515114 
 01/28  11:00:00,4229212.945909919,5108827.124318973 
 01/28  12:00:00,3743028.1116486844,4441103.627351835 
 01/28  13:00:00,3322376.93778638,3844222.474904038 
 01/28  14:00:00,3170379.300233125,3635993.970110899 
 01/28  15:00:00,3141325.5007339884,3623984.0979593517 
 01/28  16:00:00,3242632.4230869785,3806564.7428384405 
 01/28  17:00:00,3068235.671793216,3691299.576145174 
 01/28  18:00:00,3334874.5743685816,4103544.145590693 
 01/28  19:00:00,3683134.3138152556,4511563.621451452 
 01/28  20:00:00,3758774.0647855676,4614021.433874111 
 01/28  21:00:00,3850166.9606105913,4742042.756142894 
 01/28  22:00:00,3940696.253630013,4869945.595523369 
 01/28  23:00:00,4080072.9338745587,5054176.6374956425 
 01/28  24:00:00,4232104.002669486,5244145.332139438 
 01/29  01:00:00,4363855.583260105,5414312.451392654 
 01/29  02:00:00,4455042.238210878,5540239.656273659 
 01/29  03:00:00,4504422.325518255,5604136.708217642 
 01/29  04:00:00,4596823.920528479,5711562.230792973 
 01/29  05:00:00,4677644.248793987,5811129.870024364 
 01/29  06:00:00,4720644.280903653,5869165.450176846 
 01/29  07:00:00,4775041.022827885,5940065.142981428 
 01/29  08:00:00,4799249.586291203,5976330.337001242 
 01/29  09:00:00,4760188.103759988,5926356.316253552 
 01/29  10:00:00,4541365.184193995,5605141.537853336 
 01/29  11:00:00,3787774.7599378484,4513637.023859655 
 01/29  12:00:00,3128943.905113285,3469393.9026207803 
 01/29  13:00:00,2723979.1365414057,2857673.2224142356 
 01/29  14:00:00,2410385.815558461,2443716.538226928 
 01/29  15:00:00,2173820.380781922,2151595.0159804383 
 01/29  16:00:00,2018102.9211626397,2079988.3345505798 
 01/29  17:00:00,2001580.7120239486,2263875.8122796128 
 01/29  18:00:00,2836683.2723758263,3396622.8885766915 
 01/29  19:00:00,3713104.490638704,4481416.028929454 
 01/29  20:00:00,4083526.9409833085,4935134.447660996 
 01/29  21:00:00,4267703.604369195,5170752.283386861 
 01/29  22:00:00,4428928.283570413,5390749.078635878 
 01/29  23:00:00,4616861.532056481,5678976.901154797 
 01/29  24:00:00,4804502.445910018,5943191.549717844 
 01/30  01:00:00,4914745.278471913,6091403.083749231 
 01/30  02:00:00,4964205.649744122,6165058.827997018 
 01/30  03:00:00,5052326.348521213,6280134.042871365 
 01/30  04:00:00,5249474.212928401,6522557.025738064 
 01/30  05:00:00,5398751.967016128,6698956.07328945 
 01/30  06:00:00,5335820.604844869,6595835.075519844 
 01/30  07:00:00,5322022.948166759,6565642.2171496665 
 01/30  08:00:00,5314778.015910998,6599960.8504096 
 01/30  09:00:00,5485703.538947461,6821231.588320995 
 01/30  10:00:00,5243919.9367970135,6442723.012600148 
 01/30  11:00:00,4208104.439145892,5011566.971041185 
 01/30  12:00:00,3629897.1762388907,4173394.8900365233 
 01/30  13:00:00,3200033.35578099,3596853.675881285 
 01/30  14:00:00,2962050.3132241955,3296560.3898432306 
 01/30  15:00:00,2747023.4787856094,3040169.5046923435 
 01/30  16:00:00,2903209.5812671543,3332093.128340826 
 01/30  17:00:00,2848595.8529119464,3356106.757082774 
 01/30  18:00:00,3193475.139877337,3878851.467344382 
 01/30  19:00:00,3665968.870520468,4460717.882192817 
 01/30  20:00:00,3847931.2887706636,4673210.7322198395 
 01/30  21:00:00,3897437.7295902306,4733987.93418166 
 01/30  22:00:00,3867914.3317067334,4704748.392606074 
 01/30  23:00:00,3846959.892167476,4681292.474489348 
 01/30  24:00:00,3879824.382362919,4727014.109228771 
 01/31  01:00:00,3927786.1792613156,4788474.974484828 
 01/31  02:00:00,3938943.8520353576,4803482.017544806 
 01/31  03:00:00,3906069.776701259,4762838.030701793 
 01/31  04:00:00,3909872.796106186,4760810.7616030285 
 01/31  05:00:00,3914271.9676184603,4767629.585548645 
 01/31  06:00:00,3900009.9284181823,4752549.596599943 
 01/31  07:00:00,3904532.3797919056,4771370.923041845 
 01/31  08:00:00,3910721.924952671,4790638.457284024 
 01/31  09:00:00,3937183.2844342534,4821377.79974273 
 01/31  10:00:00,3871752.7983308323,4715508.096691403 
 01/31  11:00:00,3541625.5819937726,4235557.068235613 
 01/31  12:00:00,2901967.956932196,3340700.7482796386 
 01/31  13:00:00,2325357.3788215704,2557645.074014345 
 01/31  14:00:00,1952232.874910827,2083325.935117158 
 01/31  15:00:00,1511547.6125929994,1526850.9197666747 
 01/31  16:00:00,1324308.447857437,1411197.7256487203 
 01/31  17:00:00,1242415.0684026682,1480505.8493544413 
 01/31  18:00:00,1954451.8798794292,2426424.2197686275 
 01/31  19:00:00,2636241.044651294,3253711.0487934845 
 01/31  20:00:00,2899875.1923020035,3559232.7772953017 
 01/31  21:00:00,3104016.580720462,3798432.676351945 
 01/31  22:00:00,3202596.722021845,3924565.45337845 
 01/31  23:00:00,3186091.1341685625,3915652.4456561636 
 01/31  24:00:00,3180814.450585098,3914453.880297366 
 02/01  01:00:00,3280887.2744352208,4055564.127643717 
 02/01  02:00:00,3373983.0047055287,4196740.903080158 
 02/01  03:00:00,3476681.268013066,4329441.541058846 
 02/01  04:00:00,3594997.8386327047,4490093.438676876 
 02/01  05:00:00,3694660.2713375194,4629662.993995517 
 02/01  06:00:00,3849624.78422769,4824754.7860118095 
 02/01  07:00:00,3955238.0752202896,4967245.300804092 
 02/01  08:00:00,3969822.6042495132,4995693.424906407 
 02/01  09:00:00,3937278.4111045552,4950971.397385773 
 02/01  10:00:00,3684065.7273064847,4592488.207834727 
 02/01  11:00:00,3225900.96614975,3881259.8473800016 
 02/01  12:00:00,2821781.555818806,3296496.2651096326 
 02/01  13:00:00,2413944.959043036,2734389.5563593823 
 02/01  14:00:00,1714779.6440328201,1758221.0102877202 
 02/01  15:00:00,1365328.1943570138,1354340.7586761 
 02/01  16:00:00,1368785.542130372,1438840.0481205315 
 02/01  17:00:00,1426957.8734420298,1640609.4108835007 
 02/01  18:00:00,1830583.1901686485,2265737.028033696 
 02/01  19:00:00,2451955.967950292,3015744.818540151 
 02/01  20:00:00,2631110.998138114,3255804.1206970774 
 02/01  21:00:00,2767995.905778927,3437492.915520906 
 02/01  22:00:00,2956098.125363755,3666291.7626181506 
 02/01  23:00:00,3050046.2456102436,3788820.435395307 
 02/01  24:00:00,3044119.0043108934,3782608.254913922 
 02/02  01:00:00,3102704.1787924794,3853932.2703306773 
 02/02  02:00:00,3194957.6788281123,3979089.2076288317 
 02/02  03:00:00,3270637.914812853,4073075.663751786 
 02/02  04:00:00,3340488.0296698962,4156342.936834097 
 02/02  05:00:00,3380849.769923822,4209735.544343071 
 02/02  06:00:00,3465070.5889228275,4310916.419246762 
 02/02  07:00:00,3586447.6858083676,4455669.998852024 
 02/02  08:00:00,3641949.044181584,4536239.1835186845 
 02/02  09:00:00,3602957.595802461,4494117.577209223 
 02/02  10:00:00,3354817.152834056,4141690.59734599 
 02/02  11:00:00,2693837.0001382204,3210128.0400951984 
 02/02  12:00:00,2013618.4039558386,2258188.632035329 
 02/02  13:00:00,1432150.963440953,1491240.1107575025 
 02/02  14:00:00,1239746.142374535,1306341.9791613955 
 02/02  15:00:00,1234091.0133881778,1339531.5046106481 
 02/02  16:00:00,1292103.896868654,1456393.0552933025 
 02/02  17:00:00,1358296.381647815,1618674.378505959 
 02/02  18:00:00,1653712.8628690857,2067077.5822800067 
 02/02  19:00:00,2115769.149305079,2640088.047470874 
 02/02  20:00:00,2317260.747207619,2889198.543952664 
 02/02  21:00:00,2550987.178899129,3178857.50112541 
 02/02  22:00:00,2767788.239080248,3450973.76192044 
 02/02  23:00:00,2881645.476324852,3598456.0543016777 
 02/02  24:00:00,3014415.293272189,3775779.1182728335 
 02/03  01:00:00,3132448.8979972196,3927182.069602377 
 02/03  02:00:00,3264029.5900048967,4076706.684385185 
 02/03  03:00:00,3448751.6572440295,4307613.070627383 
 02/03  04:00:00,3523707.9516155566,4414988.458302235 
 02/03  05:00:00,3506211.1868185326,4400811.634405149 
 02/03  06:00:00,3547178.288565647,4454114.358160216 
 02/03  07:00:00,3711950.6034172513,4663877.49849724 
 02/03  08:00:00,3982289.6955748964,5006371.207167052 
 02/03  09:00:00,4143076.9277092423,5181256.195172354 
 02/03  10:00:00,3784975.6648476142,4672436.883155514 
 02/03  11:00:00,2772252.697838096,3303722.025986673 
 02/03  12:00:00,1916137.3979826232,2132964.8675885713 
 02/03  13:00:00,1242646.6095913732,1254231.8558548235 
 02/03  14:00:00,845256.8313247495,778733.8257016019 
 02/03  15:00:00,543927.2159006462,456582.4654341225 
 02/03  16:00:00,387912.63184426504,369250.3108500307 
 02/03  17:00:00,439967.34006342595,544427.4278922479 
 02/03  18:00:00,1222793.52763465,1515656.9161583357 
 02/03  19:00:00,1985393.5359438183,2427426.2415109295 
 02/03  20:00:00,2358335.3884364516,2866194.47145879 
 02/03  21:00:00,2598576.630185549,3154579.6566885277 
 02/03  22:00:00,2737532.8841222976,3332318.3434440084 
 02/03  23:00:00,2899395.7837210745,3557793.8319646013 
 02/03  24:00:00,3029986.087541622,3739188.113020231 
 02/04  01:00:00,3113719.747581526,3851394.293147183 
 02/04  02:00:00,3136424.567702316,3879665.8289965177 
 02/04  03:00:00,3129445.0748400874,3868694.8009231994 
 02/04  04:00:00,3114436.626630873,3851232.2170622926 
 02/04  05:00:00,3090918.887753466,3817671.7980115144 
 02/04  06:00:00,3050379.8071922585,3763623.7082745237 
 02/04  07:00:00,3029438.057190128,3734484.7791662887 
 02/04  08:00:00,3028074.3555730768,3719616.7708879467 
 02/04  09:00:00,2978807.123923191,3647956.5611777003 
 02/04  10:00:00,2850851.4197183233,3473289.115666777 
 02/04  11:00:00,2619370.639223884,3163699.8462597667 
 02/04  12:00:00,2274056.771968129,2712468.4817627 
