Date/Time,BATIMENT0000000240880079_PART0_F0_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),BATIMENT0000000240880079_PART0_F1_WHOLE IDEAL LOADS AIR SYSTEM:Zone Ideal Loads Zone Total Heating Energy [J](Hourly),Electricity:Facility [J](Annual),DistrictHeating:Facility [J](Annual),Heating:DistrictHeating [J](Annual),InteriorEquipment:Electricity [J](Annual),Electricity:Building [J](Annual) 
 01/02  12:00:00,374762.1842183711,457079.86959453777 
 01/02  13:00:00,113143.05271389603,116259.67040772448 
 01/02  14:00:00,358618.54643665935,408810.2851983866 
 01/02  15:00:00,621041.7776515606,750571.5143052868 
 01/02  16:00:00,847282.8909120575,1049765.7552607693 
 01/02  17:00:00,1012793.7350925663,1280848.0946277638 
 01/02  18:00:00,1335975.396486686,1693946.211183008 
 01/02  19:00:00,1477401.1746410883,1854026.680546985 
 01/02  20:00:00,1541609.3549978512,1929255.0529283674 
 01/02  21:00:00,1585362.7113145096,1982040.2384797842 
 01/02  22:00:00,1671097.4444068563,2079829.1647155045 
 01/02  23:00:00,1768461.9722029713,2192366.8670301563 
 01/02  24:00:00,1885494.6182632712,2335383.601131985 
 01/03  01:00:00,2012827.689098703,2494561.64499245 
 01/03  02:00:00,2125685.3339135507,2684130.2162620053 
 01/03  03:00:00,2224166.628608791,2822421.0811851653 
 01/03  04:00:00,2295817.664692058,2917341.482088931 
 01/03  05:00:00,2345590.584121161,2985527.4239760246 
 01/03  06:00:00,2372840.842156551,3027849.6787505676 
 01/03  07:00:00,2401589.9092057943,3072670.228819757 
 01/03  08:00:00,2425408.8351865523,3108292.7451127823 
 01/03  09:00:00,2448510.1641194574,3138692.7880166434 
 01/03  10:00:00,2428753.675668687,3106806.561166212 
 01/03  11:00:00,2297243.5861723707,2892111.4606764587 
 01/03  12:00:00,2041829.7029651536,2470317.665817155 
 01/03  13:00:00,1735124.61231992,2009697.0068938355 
 01/03  14:00:00,1510111.1570377208,1726102.7159669176 
 01/03  15:00:00,1314530.3011738113,1495022.781470586 
 01/03  16:00:00,985108.4043864933,1178323.045982077 
 01/03  17:00:00,979870.3879840563,1334795.0861472231 
 01/03  18:00:00,1999754.226551044,2662243.812441798 
 01/03  19:00:00,2325448.747250503,3077819.5153193534 
 01/03  20:00:00,2418293.0108258985,3208672.6270429646 
 01/03  21:00:00,2552532.5689888736,3378644.5663795522 
 01/03  22:00:00,2709538.6135965236,3579192.881546165 
 01/03  23:00:00,2776237.623538634,3685444.3878484406 
 01/03  24:00:00,2938599.252990862,3923680.870514311 
 01/04  01:00:00,3139389.25018239,4181443.8154931846 
 01/04  02:00:00,3280932.867504706,4345200.247706044 
 01/04  03:00:00,3354650.4726226227,4376439.8809012165 
 01/04  04:00:00,3387865.8195594978,4371690.597882656 
 01/04  05:00:00,3440338.0750509636,4436967.284673632 
 01/04  06:00:00,3497274.954047234,4502244.8661469035 
 01/04  07:00:00,3554622.655754193,4568006.658854754 
 01/04  08:00:00,3563984.7204599683,4580066.328658619 
 01/04  09:00:00,3562909.0339210145,4572921.538974054 
 01/04  10:00:00,3508706.57044195,4462284.082373082 
 01/04  11:00:00,3169271.396031714,3916545.918160586 
 01/04  12:00:00,2649361.2853333503,3149896.2265477 
 01/04  13:00:00,1979460.5651072736,2214638.2250002567 
 01/04  14:00:00,1591650.6374521947,1711477.2426665132 
 01/04  15:00:00,1363429.2648363858,1452613.2579051277 
 01/04  16:00:00,1074587.7515636487,1180949.475535188 
 01/04  17:00:00,885019.7087159206,1114978.9055170063 
 01/04  18:00:00,1826577.008287034,2347351.4776375294 
 01/04  19:00:00,1998824.880297155,2560930.6212639674 
 01/04  20:00:00,2106534.6944251033,2697691.7073419234 
 01/04  21:00:00,2122060.4336768873,2727164.6158526763 
 01/04  22:00:00,2157484.505450138,2780792.0656448905 
 01/04  23:00:00,2161904.0409109034,2792966.8385336236 
 01/04  24:00:00,2142970.564260463,2771314.0545442924 
 01/05  01:00:00,2214500.652456986,2863907.306836827 
 01/05  02:00:00,2251451.754508442,2918212.4556800304 
 01/05  03:00:00,2246850.7429155856,2919251.7954513524 
 01/05  04:00:00,2268680.7200276935,2951239.6237802193 
 01/05  05:00:00,2274873.018157085,2960937.1613170546 
 01/05  06:00:00,2271739.3073832486,2957506.2392645776 
 01/05  07:00:00,2276881.4557228265,2965191.257819458 
 01/05  08:00:00,2292351.0027855597,2985986.2693063673 
 01/05  09:00:00,2271146.4854202517,2960429.691253162 
 01/05  10:00:00,2210989.334013638,2877300.4193737525 
 01/05  11:00:00,2089229.1206392238,2689887.536546036 
 01/05  12:00:00,1870548.4910789854,2366142.5705677397 
 01/05  13:00:00,1691625.0365222704,2122941.8551456765 
 01/05  14:00:00,1469834.705938011,1800705.8324430552 
 01/05  15:00:00,1323344.7814750187,1621026.3395362874 
 01/05  16:00:00,1276161.823868706,1605791.1608740615 
 01/05  17:00:00,1139744.2134086182,1501123.7743794185 
 01/05  18:00:00,1551047.445209994,2072735.9134321958 
 01/05  19:00:00,1720147.703017993,2285359.5917952503 
 01/05  20:00:00,1818703.275624935,2419842.6528922515 
 01/05  21:00:00,1892513.450520554,2516725.0675705345 
 01/05  22:00:00,1909188.1777216978,2532024.595479361 
 01/05  23:00:00,1903067.7376850129,2512019.3142358805 
 01/05  24:00:00,1889299.4203563745,2468233.5475246753 
 01/06  01:00:00,1885992.2969936023,2446150.467198498 
 01/06  02:00:00,1920124.613542003,2485707.1202177918 
 01/06  03:00:00,1964333.977714054,2539492.6711633457 
 01/06  04:00:00,1994966.2891849708,2595915.7179721626 
 01/06  05:00:00,2002000.230077358,2605769.1782113174 
 01/06  06:00:00,2009082.2171616266,2600904.03845362 
 01/06  07:00:00,2000959.3597759805,2595262.5983047965 
 01/06  08:00:00,2007918.0298978551,2606657.899873074 
 01/06  09:00:00,2003959.813199739,2601982.0066707344 
 01/06  10:00:00,1965702.9683777676,2534103.9025616013 
 01/06  11:00:00,1802272.8461903837,2248547.7660462977 
 01/06  12:00:00,1545942.3295133982,1827731.0386376055 
 01/06  13:00:00,1325175.5265730526,1482228.3652671294 
 01/06  14:00:00,1122611.248896485,1197042.6442552197 
 01/06  15:00:00,1038372.6363887072,1100750.2293532975 
 01/06  16:00:00,1065000.0383732957,1188291.4734399116 
 01/06  17:00:00,1147969.6306566054,1401789.9317213458 
 01/06  18:00:00,1659303.4534578978,2117623.430532269 
 01/06  19:00:00,1841884.110152571,2369950.6227059853 
 01/06  20:00:00,2041980.9530946165,2638340.34063957 
 01/06  21:00:00,2179273.6801269064,2813917.917583297 
 01/06  22:00:00,2302316.8803687696,3007617.215345124 
 01/06  23:00:00,2438616.5373223945,3206864.7782790284 
 01/06  24:00:00,2476628.3626220534,3268236.4688965688 
 01/07  01:00:00,2383278.8518101554,3177555.334658093 
 01/07  02:00:00,2382413.5380058787,3185171.2011458795 
 01/07  03:00:00,2419067.517021487,3235230.0613262863 
 01/07  04:00:00,2413148.8866907163,3222131.7759742537 
 01/07  05:00:00,2426327.0509624085,3220810.7584984475 
 01/07  06:00:00,2452017.0525217275,3241944.200289596 
 01/07  07:00:00,2429333.131241986,3202285.2193598803 
 01/07  08:00:00,2372652.0522308047,3114417.7785448665 
 01/07  09:00:00,2360513.535456579,3077855.865998969 
 01/07  10:00:00,2243834.9320479995,2907266.942150418 
 01/07  11:00:00,1732668.8399572985,2244967.3216480063 
 01/07  12:00:00,1014364.6228786951,1302133.295493987 
 01/07  13:00:00,544858.2987684233,689956.0567605739 
 01/07  14:00:00,96065.31395655329,175075.99327433563 
 01/07  15:00:00,0.0,0.0 
 01/07  16:00:00,0.0,0.0 
 01/07  17:00:00,76670.74190881613,263742.29370068864 
 01/07  18:00:00,938675.9343164334,1315907.383800202 
 01/07  19:00:00,1135850.3956126953,1555914.639323329 
 01/07  20:00:00,1225962.0776340936,1651338.4633277452 
 01/07  21:00:00,1245150.5263380758,1679162.8518291009 
 01/07  22:00:00,1256913.1602978846,1710526.4229767895 
 01/07  23:00:00,1290612.5951567513,1747496.5564589328 
 01/07  24:00:00,1351915.6201694277,1806687.1952263582 
 01/08  01:00:00,1349059.5143113395,1780553.832714732 
 01/08  02:00:00,1342479.6583088473,1760098.3471002046 
 01/08  03:00:00,1356502.2620706952,1773382.4976406782 
 01/08  04:00:00,1371150.9438629393,1787009.5205503246 
 01/08  05:00:00,1401021.8057795078,1818788.7174891513 
 01/08  06:00:00,1464799.290730353,1899911.8438335776 
 01/08  07:00:00,1532656.412173985,1979462.48328274 
 01/08  08:00:00,1558477.5793635796,2003298.886744025 
 01/08  09:00:00,1601987.530547679,2050970.264103178 
 01/08  10:00:00,1651089.705222961,2098475.4955996564 
 01/08  11:00:00,1490137.4165250063,1868092.1703680065 
 01/08  12:00:00,1204173.208323445,1450537.1028647663 
 01/08  13:00:00,1017951.0011962587,1201093.6938791866 
 01/08  14:00:00,851112.7866118158,982641.2182331391 
 01/08  15:00:00,674309.7394847013,739441.5345251947 
 01/08  16:00:00,914832.9743502028,1093267.1659692468 
 01/08  17:00:00,740610.8363871353,965372.0789579544 
 01/08  18:00:00,1202426.0262640854,1550467.4750627594 
 01/08  19:00:00,1269710.1734908437,1636483.582288005 
 01/08  20:00:00,1339344.3886177803,1712638.4293124306 
 01/08  21:00:00,1437016.7393054161,1832061.5782635128 
 01/08  22:00:00,1527546.0955930322,1961287.4300269624 
 01/08  23:00:00,1600530.894840717,2068480.1277128193 
 01/08  24:00:00,1670531.1888057333,2156401.0462412443 
 01/09  01:00:00,1744257.0312536252,2272424.083145524 
 01/09  02:00:00,1851182.1406493809,2453102.105593844 
 01/09  03:00:00,2087739.3018949546,2767749.5720794625 
 01/09  04:00:00,2312362.685428865,3056410.6352375713 
 01/09  05:00:00,2515222.234718686,3348698.105984857 
 01/09  06:00:00,2768624.3819238106,3702403.454054373 
 01/09  07:00:00,2962479.226165508,3962417.4553764244 
 01/09  08:00:00,3035012.46195296,4046303.1663673036 
 01/09  09:00:00,3029511.174312373,3980987.6739985063 
 01/09  10:00:00,2888174.0689600934,3720858.4041567324 
 01/09  11:00:00,2435372.6606757534,3070530.391066676 
 01/09  12:00:00,1754130.9387790833,2141766.4117255276 
 01/09  13:00:00,1223020.5671858895,1400283.6787248866 
 01/09  14:00:00,1129595.1081988162,1286746.1302337537 
 01/09  15:00:00,1283206.5744416257,1515324.0468572513 
 01/09  16:00:00,2340280.372143627,2956347.9848036226 
 01/09  17:00:00,1386079.1910494512,1917101.918824947 
 01/09  18:00:00,2262588.8736490393,2988687.410724259 
 01/09  19:00:00,2435960.1471716175,3217227.022623524 
 01/09  20:00:00,2563447.6007831646,3379537.8189486642 
 01/09  21:00:00,2686607.4012887417,3540039.2118353406 
 01/09  22:00:00,2724413.268723603,3595631.410850957 
 01/09  23:00:00,2732916.578096114,3585283.968486126 
 01/09  24:00:00,2798841.1585915373,3647118.8808852118 
 01/10  01:00:00,2857802.24295233,3704228.1445953664 
 01/10  02:00:00,2904137.9688667455,3751956.3392708423 
 01/10  03:00:00,2933097.9097479573,3783768.0850996897 
 01/10  04:00:00,2994116.973165206,3849657.4229377555 
 01/10  05:00:00,3070116.4606672074,3945202.18636204 
 01/10  06:00:00,3162280.994362867,4085276.4099917207 
 01/10  07:00:00,3326294.9694441133,4313773.508167542 
 01/10  08:00:00,3317055.168423356,4284461.8949843515 
 01/10  09:00:00,3454956.3171116537,4426802.110499182 
 01/10  10:00:00,3544898.386230529,4516543.571830545 
 01/10  11:00:00,2942823.273383699,3652332.345202141 
 01/10  12:00:00,2109324.5791965146,2515860.9428721187 
 01/10  13:00:00,1391626.2618719703,1511038.74799543 
 01/10  14:00:00,880827.5570486193,864511.8270731298 
 01/10  15:00:00,715323.8264983426,722630.2841258105 
 01/10  16:00:00,1040522.5027997346,1259601.638078451 
 01/10  17:00:00,1426222.0395776008,1845778.5595388128 
 01/10  18:00:00,2028597.9800821422,2616425.134458485 
 01/10  19:00:00,2159616.127293002,2768283.974913355 
 01/10  20:00:00,2276368.985189871,2915369.6688938206 
 01/10  21:00:00,2356350.6241191733,3017098.0339484606 
 01/10  22:00:00,2436365.4345251992,3116159.596214725 
 01/10  23:00:00,2506422.364366772,3203546.3233633796 
 01/10  24:00:00,2510714.0506724315,3216787.914018264 
 01/11  01:00:00,2655392.5484286575,3415305.13245685 
 01/11  02:00:00,2784487.9680176843,3575999.9684126303 
 01/11  03:00:00,2857789.4459780026,3653389.6182105127 
 01/11  04:00:00,2855456.7466623103,3656595.3250913536 
 01/11  05:00:00,2829257.298722422,3630548.3019828936 
 01/11  06:00:00,2967915.1848906623,3799761.0201676525 
 01/11  07:00:00,3024706.325216485,3869276.915059809 
 01/11  08:00:00,3034932.2522912635,3880057.0856408505 
 01/11  09:00:00,3084711.9735543523,3952928.95829806 
 01/11  10:00:00,2924185.4965273836,3733914.2835315843 
 01/11  11:00:00,2480296.6669665067,3085862.4933927367 
 01/11  12:00:00,2145097.165730105,2598902.6877598255 
 01/11  13:00:00,2031026.41554034,2441807.225830105 
 01/11  14:00:00,2229410.0804607575,2758165.4516810593 
 01/11  15:00:00,2379684.3160104095,2956808.1017016117 
 01/11  16:00:00,1965010.4891957673,2362677.138179008 
 01/11  17:00:00,1566994.9013535865,1948673.1952727162 
 01/11  18:00:00,2203333.707575791,2826134.7118195556 
 01/11  19:00:00,2443809.0485482537,3206091.2308026194 
 01/11  20:00:00,2697734.267724963,3600628.6419293 
 01/11  21:00:00,2904880.5494727315,3879443.883478721 
 01/11  22:00:00,2979879.9045919767,3978761.281481602 
 01/11  23:00:00,3083696.172631765,4111290.3165881704 
 01/11  24:00:00,3314267.320123206,4343273.715380109 
 01/12  01:00:00,3520505.964318718,4582096.881948456 
 01/12  02:00:00,3566787.5531924106,4689466.924756327 
 01/12  03:00:00,3709656.693355856,4888040.848532645 
 01/12  04:00:00,3820500.516130075,5006005.864359057 
 01/12  05:00:00,3789050.388095095,4901412.185230314 
 01/12  06:00:00,3727155.134429877,4786801.902536628 
 01/12  07:00:00,3775033.846029306,4891254.508903955 
 01/12  08:00:00,3798507.5694176797,4941746.345436853 
 01/12  09:00:00,3665318.6413790737,4721938.1887330655 
 01/12  10:00:00,3447116.1571509866,4393097.96765473 
 01/12  11:00:00,3047685.4656159207,3846600.3206099328 
 01/12  12:00:00,2410460.109257554,2960254.027446768 
 01/12  13:00:00,1906994.2437963744,2274135.515819184 
 01/12  14:00:00,1609974.2997987987,1892145.511273441 
 01/12  15:00:00,1524622.9252185395,1809067.4747606309 
 01/12  16:00:00,1360395.3013736557,1625833.209806151 
 01/12  17:00:00,1202485.1118558908,1539249.7495176448 
 01/12  18:00:00,1893875.9952503766,2430712.758534165 
 01/12  19:00:00,2090770.9968373827,2676984.7262530164 
 01/12  20:00:00,2203793.3741239742,2821115.3046139004 
 01/12  21:00:00,2287191.2879457683,2926820.8658384746 
 01/12  22:00:00,2388032.086092447,3055250.9597547785 
 01/12  23:00:00,2466728.3105236683,3157788.6746278647 
 01/12  24:00:00,2533685.578574455,3238475.514233692 
 01/13  01:00:00,2562823.25151082,3271407.8266879767 
 01/13  02:00:00,2578867.7711217664,3292817.777644086 
 01/13  03:00:00,2577472.3854260924,3292621.6501739398 
 01/13  04:00:00,2545940.7851696657,3254698.6714986507 
 01/13  05:00:00,2511461.141443171,3213234.1004456123 
 01/13  06:00:00,2526834.2381793414,3213703.0231381776 
 01/13  07:00:00,2538512.8227820387,3216725.0611693086 
 01/13  08:00:00,2482850.88602944,3159265.313807346 
 01/13  09:00:00,2419668.47117622,3081316.976028138 
 01/13  10:00:00,2377265.7144142534,3017878.7668657163 
 01/13  11:00:00,2261508.624085096,2839393.879738536 
 01/13  12:00:00,1999708.5930620793,2467027.531601874 
 01/13  13:00:00,1388859.9538390804,1601405.2092917012 
 01/13  14:00:00,680561.4799804259,671850.7961710225 
 01/13  15:00:00,589265.9983814548,589466.4701816925 
 01/13  16:00:00,322837.0248032203,348995.45615017926 
 01/13  17:00:00,220849.9936214059,349649.65484649653 
 01/13  18:00:00,1544222.2343082111,2046260.5375248394 
 01/13  19:00:00,1936769.4894640017,2581456.790288293 
 01/13  20:00:00,2098163.708206809,2731123.360417353 
 01/13  21:00:00,2265484.3221465442,2942956.370301064 
 01/13  22:00:00,2484650.862570743,3267052.4533045646 
 01/13  23:00:00,2617676.6320457193,3448160.6933849584 
 01/13  24:00:00,2670505.5809500604,3511519.3011952015 
 01/14  01:00:00,2715609.247011805,3582675.013530911 
 01/14  02:00:00,2747874.198061081,3623359.137623811 
 01/14  03:00:00,2785969.2794692423,3674640.3804830513 
 01/14  04:00:00,2834234.71867208,3703955.046554185 
 01/14  05:00:00,2927653.931658735,3777473.7592166727 
 01/14  06:00:00,3053820.45116104,3948561.124527786 
 01/14  07:00:00,3166984.0214758795,4089265.532859917 
 01/14  08:00:00,3245034.500016167,4163217.5156151727 
 01/14  09:00:00,3306150.414361228,4222475.2739176685 
 01/14  10:00:00,3263111.0123465653,4127889.037831652 
 01/14  11:00:00,2893387.2668794077,3572785.1747224564 
 01/14  12:00:00,2338744.431476469,2816460.228407572 
 01/14  13:00:00,1651597.8250983392,1924889.0193178079 
 01/14  14:00:00,1174825.9513805073,1327961.0242709818 
 01/14  15:00:00,1003419.4086972319,1156002.4117058222 
 01/14  16:00:00,1035861.3251612464,1269732.5803637053 
 01/14  17:00:00,1200480.4729210164,1547992.0569598982 
 01/14  18:00:00,1610947.9308446085,2064932.1347796936 
 01/14  19:00:00,1706621.060641087,2186661.449788737 
 01/14  20:00:00,1780005.392754761,2279268.549155962 
 01/14  21:00:00,1869731.906008028,2389222.3266435303 
 01/14  22:00:00,1920764.8666035007,2450460.788991149 
 01/14  23:00:00,1946978.2416188885,2481479.766768227 
 01/14  24:00:00,1894956.8971136115,2422414.8139703954 
 01/15  01:00:00,1844137.1187214674,2362455.547964095 
 01/15  02:00:00,1859302.045073317,2379188.2944453633 
 01/15  03:00:00,1882444.3504150202,2404768.785549822 
 01/15  04:00:00,1895695.0566353204,2419393.450133994 
 01/15  05:00:00,1909986.652518136,2435022.1950023025 
 01/15  06:00:00,1957271.131539528,2490702.611410723 
 01/15  07:00:00,2021335.7672749828,2566249.92581017 
 01/15  08:00:00,2042299.4779783196,2590868.360030673 
 01/15  09:00:00,2006262.1727571366,2550811.3407498603 
 01/15  10:00:00,2125151.6145105315,2692307.4631694714 
 01/15  11:00:00,2473934.199378184,3094847.674170157 
 01/15  12:00:00,2673162.8216776713,3330830.120513647 
 01/15  13:00:00,2627142.21292849,3267775.841074873 
 01/15  14:00:00,2362224.8710652203,2889594.0576318153 
 01/15  15:00:00,1911224.626528673,2263997.059702874 
 01/15  16:00:00,1425624.8441639189,1727922.1432539083 
 01/15  17:00:00,1194914.650056126,1648915.8400892233 
 01/15  18:00:00,2547912.1856759107,3396538.8306119204 
 01/15  19:00:00,2861957.106507504,3732427.883890734 
 01/15  20:00:00,3012960.916215929,3867812.1890006987 
 01/15  21:00:00,3145357.585518441,4052901.874954732 
 01/15  22:00:00,3276631.4045783156,4245974.67255804 
 01/15  23:00:00,3413081.8305059923,4426121.575852133 
 01/15  24:00:00,3549389.563769604,4607337.206402192 
 01/16  01:00:00,3653821.213257013,4740982.042941701 
 01/16  02:00:00,3756153.6623426736,4832946.353189535 
 01/16  03:00:00,3807224.8967236746,4859048.785581217 
 01/16  04:00:00,3825305.4001948056,4864896.689161526 
 01/16  05:00:00,3715484.6361698583,4713889.964069975 
 01/16  06:00:00,3515082.2368274336,4458799.67524728 
 01/16  07:00:00,3326431.0524425576,4224844.602537866 
 01/16  08:00:00,3189014.6101467377,4047025.0244106394 
 01/16  09:00:00,3147845.8136508064,3984106.105062913 
 01/16  10:00:00,3179586.0575617584,4015683.585127551 
 01/16  11:00:00,3008711.6036815876,3781271.1373177003 
 01/16  12:00:00,2454899.961390998,3065999.512094339 
 01/16  13:00:00,1952925.1976978318,2411677.974144804 
 01/16  14:00:00,1598834.2623172726,1939902.7367152788 
 01/16  15:00:00,1396658.6902562391,1677101.8082826466 
 01/16  16:00:00,1276619.757856507,1620720.3377768942 
 01/16  17:00:00,1099160.1807293855,1600983.0892685961 
 01/16  18:00:00,2156927.9283387056,2859713.1515993304 
 01/16  19:00:00,2437428.3839265774,3222548.6640593344 
 01/16  20:00:00,2740329.4198595644,3605301.818964255 
 01/16  21:00:00,2979447.74938756,3915797.1218788475 
 01/16  22:00:00,3107738.431836593,4078469.078402683 
 01/16  23:00:00,3250273.9247273663,4237822.729778461 
 01/16  24:00:00,3472729.3789142324,4518618.84918458 
 01/17  01:00:00,3663034.4284110023,4770952.437689155 
 01/17  02:00:00,3733266.829024058,4818641.193675455 
 01/17  03:00:00,3745107.617337811,4789838.419553248 
 01/17  04:00:00,3733681.414421996,4782236.246460575 
 01/17  05:00:00,3655857.402820646,4692719.747818995 
 01/17  06:00:00,3561297.469597044,4571067.400699806 
 01/17  07:00:00,3494095.302703976,4485194.254370893 
 01/17  08:00:00,3454451.6112941224,4427655.927683334 
 01/17  09:00:00,3531597.2495254613,4507241.994917472 
 01/17  10:00:00,3603190.0940147033,4576444.616099155 
 01/17  11:00:00,3462863.664722967,4340929.300902401 
 01/17  12:00:00,3072505.51152917,3824312.1998921 
 01/17  13:00:00,2515425.7690777844,3111902.369242812 
 01/17  14:00:00,1926147.2920266802,2370075.093582508 
 01/17  15:00:00,1634169.670414296,2018970.6433443804 
 01/17  16:00:00,995060.3942981849,1305670.8272574265 
 01/17  17:00:00,1032203.3294454262,1437537.2909051278 
 01/17  18:00:00,2412151.060795433,3109987.386336462 
 01/17  19:00:00,2759781.2651495202,3549814.9546700176 
 01/17  20:00:00,2873031.5769313253,3690468.496760871 
 01/17  21:00:00,2939641.167490991,3797735.819344366 
 01/17  22:00:00,3062473.541507775,3970299.4840583187 
 01/17  23:00:00,3270685.436299341,4213099.69815102 
 01/17  24:00:00,3429843.2479219027,4394583.381193323 
 01/18  01:00:00,3491763.953007687,4466515.158532346 
 01/18  02:00:00,3559714.8691512146,4564844.844164316 
 01/18  03:00:00,3628085.4126467556,4652778.890995088 
 01/18  04:00:00,3625162.951962201,4664645.128710617 
 01/18  05:00:00,3626390.7059280854,4696777.974455622 
 01/18  06:00:00,3671175.0231809914,4768636.972599973 
 01/18  07:00:00,3722962.807560257,4845650.219032938 
 01/18  08:00:00,3768752.905230966,4905124.455363934 
 01/18  09:00:00,3833192.5496079163,4970345.352060957 
 01/18  10:00:00,3791641.2773539796,4855089.713740823 
 01/18  11:00:00,3678208.765465879,4639034.424877219 
 01/18  12:00:00,3767846.718055694,4710602.055180221 
 01/18  13:00:00,3880274.4385894896,4843690.801824753 
 01/18  14:00:00,3939981.859460066,4909167.697444479 
 01/18  15:00:00,3817091.1290144804,4734673.038855414 
 01/18  16:00:00,3593579.4810714545,4439455.066294745 
 01/18  17:00:00,3545172.701352143,4461624.206916452 
 01/18  18:00:00,3905359.7486588946,4927210.862590591 
 01/18  19:00:00,4078166.602742186,5172008.425740462 
 01/18  20:00:00,4255784.0524106,5419255.548898609 
 01/18  21:00:00,4496094.71356402,5748988.657244278 
 01/18  22:00:00,4670228.018753847,5997346.527551139 
 01/18  23:00:00,4707711.321103255,6083576.46032277 
 01/18  24:00:00,4615242.11783937,5968605.271107621 
 01/19  01:00:00,4534031.785481544,5855832.333391149 
 01/19  02:00:00,4688884.693746711,6063991.4144488815 
 01/19  03:00:00,4811627.578126198,6233212.809733604 
 01/19  04:00:00,4794393.008982158,6238231.3144328855 
 01/19  05:00:00,4866712.356558217,6384468.645726172 
 01/19  06:00:00,5013225.689958673,6589372.343807787 
 01/19  07:00:00,5128013.903675338,6710392.548262971 
 01/19  08:00:00,5070979.521069068,6615915.383906871 
 01/19  09:00:00,4963960.792317436,6434970.451995829 
 01/19  10:00:00,4751495.151984499,6075731.9839889 
 01/19  11:00:00,4326815.230157996,5377887.886977296 
 01/19  12:00:00,3820988.230512497,4613964.821386312 
 01/19  13:00:00,3399262.3004495106,4052094.831589118 
 01/19  14:00:00,2794399.1723268293,3240222.50023768 
 01/19  15:00:00,2602538.3601444904,3020486.358828958 
 01/19  16:00:00,2371858.3180501927,2828823.5890372884 
 01/19  17:00:00,2306526.9448668663,2959986.3265756834 
 01/19  18:00:00,3535230.8929146053,4529072.301477032 
 01/19  19:00:00,3853139.874739526,4909545.619006872 
 01/19  20:00:00,4178048.3209780124,5357755.533053683 
 01/19  21:00:00,4357585.509048187,5652274.214883743 
 01/19  22:00:00,4501820.341152487,5838946.523368189 
 01/19  23:00:00,4846004.5517887175,6275005.4457380595 
 01/19  24:00:00,4963076.843016254,6436308.977676043 
 01/20  01:00:00,4923694.346821962,6370214.265834474 
 01/20  02:00:00,4978867.474742927,6411283.770719433 
 01/20  03:00:00,4987617.008770206,6407406.907024946 
 01/20  04:00:00,4944160.825926159,6338206.756246405 
 01/20  05:00:00,4845247.106925283,6181316.826387108 
 01/20  06:00:00,4759637.435503794,6059979.7797701685 
 01/20  07:00:00,4788036.254531944,6098719.408751192 
 01/20  08:00:00,4882613.97382187,6238859.794804911 
 01/20  09:00:00,4947812.288971642,6346873.0902190665 
 01/20  10:00:00,4693616.8296240065,5996339.609129087 
 01/20  11:00:00,3877468.13021213,4877935.4902606495 
 01/20  12:00:00,3169477.301538453,3897745.744074426 
